28,-8,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,ugnKR9hIFMsLx7ok8HcS3g39OLc=
27,-5,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,ugnKR9hIFMsLx7ok8HcS3g39OLc=
29,-8,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,ugnKR9hIFMsLx7ok8HcS3g39OLc=
30,-8,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,ugnKR9hIFMsLx7ok8HcS3g39OLc=
27,-4,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,ugnKR9hIFMsLx7ok8HcS3g39OLc=
25,-7,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,ugnKR9hIFMsLx7ok8HcS3g39OLc=
26,-7,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,ugnKR9hIFMsLx7ok8HcS3g39OLc=
27,-7,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,ugnKR9hIFMsLx7ok8HcS3g39OLc=
25,-8,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,ugnKR9hIFMsLx7ok8HcS3g39OLc=
29,-5,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,ugnKR9hIFMsLx7ok8HcS3g39OLc=
28,-4,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,ugnKR9hIFMsLx7ok8HcS3g39OLc=
29,-7,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,ugnKR9hIFMsLx7ok8HcS3g39OLc=
30,-7,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,ugnKR9hIFMsLx7ok8HcS3g39OLc=
28,-5,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,ugnKR9hIFMsLx7ok8HcS3g39OLc=
25,-3,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,ugnKR9hIFMsLx7ok8HcS3g39OLc=
30,-5,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,ugnKR9hIFMsLx7ok8HcS3g39OLc=
26,-3,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,ugnKR9hIFMsLx7ok8HcS3g39OLc=
27,-3,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,ugnKR9hIFMsLx7ok8HcS3g39OLc=
29,-4,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,ugnKR9hIFMsLx7ok8HcS3g39OLc=
25,-6,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,ugnKR9hIFMsLx7ok8HcS3g39OLc=
28,-3,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,ugnKR9hIFMsLx7ok8HcS3g39OLc=
26,-6,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,ugnKR9hIFMsLx7ok8HcS3g39OLc=
27,-6,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,ugnKR9hIFMsLx7ok8HcS3g39OLc=
25,-4,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,ugnKR9hIFMsLx7ok8HcS3g39OLc=
30,-4,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,ugnKR9hIFMsLx7ok8HcS3g39OLc=
27,-8,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,ugnKR9hIFMsLx7ok8HcS3g39OLc=
30,-2,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,ugnKR9hIFMsLx7ok8HcS3g39OLc=
25,-2,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,ugnKR9hIFMsLx7ok8HcS3g39OLc=
25,-9,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,RkDshUG0VRE1oDhlboxdYwJgSIk=
26,-9,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,RkDshUG0VRE1oDhlboxdYwJgSIk=
27,-9,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,RkDshUG0VRE1oDhlboxdYwJgSIk=
26,-2,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,ugnKR9hIFMsLx7ok8HcS3g39OLc=
29,-3,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,ugnKR9hIFMsLx7ok8HcS3g39OLc=
27,-2,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,ugnKR9hIFMsLx7ok8HcS3g39OLc=
28,-2,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,ugnKR9hIFMsLx7ok8HcS3g39OLc=
29,-2,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,ugnKR9hIFMsLx7ok8HcS3g39OLc=
29,-10,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,RkDshUG0VRE1oDhlboxdYwJgSIk=
30,-10,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,RkDshUG0VRE1oDhlboxdYwJgSIk=
24,-8,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,ugnKR9hIFMsLx7ok8HcS3g39OLc=
20,-5,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,M6iNDKaqItDRYSsaxaBftWJmgG4=
24,-2,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,ugnKR9hIFMsLx7ok8HcS3g39OLc=
24,-5,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,ugnKR9hIFMsLx7ok8HcS3g39OLc=
21,-5,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,M6iNDKaqItDRYSsaxaBftWJmgG4=
28,-1,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,ugnKR9hIFMsLx7ok8HcS3g39OLc=
22,-5,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,M6iNDKaqItDRYSsaxaBftWJmgG4=
17,-1,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,M6iNDKaqItDRYSsaxaBftWJmgG4=
29,-1,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,ugnKR9hIFMsLx7ok8HcS3g39OLc=
24,-3,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,ugnKR9hIFMsLx7ok8HcS3g39OLc=
18,-1,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,M6iNDKaqItDRYSsaxaBftWJmgG4=
30,-1,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,ugnKR9hIFMsLx7ok8HcS3g39OLc=
24,-7,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,ugnKR9hIFMsLx7ok8HcS3g39OLc=
19,-1,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,M6iNDKaqItDRYSsaxaBftWJmgG4=
23,-5,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,M6iNDKaqItDRYSsaxaBftWJmgG4=
20,-1,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,M6iNDKaqItDRYSsaxaBftWJmgG4=
17,-4,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,M6iNDKaqItDRYSsaxaBftWJmgG4=
21,-1,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,M6iNDKaqItDRYSsaxaBftWJmgG4=
18,-4,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,M6iNDKaqItDRYSsaxaBftWJmgG4=
22,-1,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,M6iNDKaqItDRYSsaxaBftWJmgG4=
23,-1,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,M6iNDKaqItDRYSsaxaBftWJmgG4=
19,-4,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,M6iNDKaqItDRYSsaxaBftWJmgG4=
24,-1,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,ugnKR9hIFMsLx7ok8HcS3g39OLc=
20,-4,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,M6iNDKaqItDRYSsaxaBftWJmgG4=
17,-9,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,JUXDFMGYlmXmU9+R/tHsXv6KHcM=
19,-11,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,JUXDFMGYlmXmU9+R/tHsXv6KHcM=
25,-1,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,ugnKR9hIFMsLx7ok8HcS3g39OLc=
18,-9,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,JUXDFMGYlmXmU9+R/tHsXv6KHcM=
26,-1,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,ugnKR9hIFMsLx7ok8HcS3g39OLc=
19,-9,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,JUXDFMGYlmXmU9+R/tHsXv6KHcM=
27,-1,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,ugnKR9hIFMsLx7ok8HcS3g39OLc=
20,-9,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,JUXDFMGYlmXmU9+R/tHsXv6KHcM=
21,-9,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,JUXDFMGYlmXmU9+R/tHsXv6KHcM=
19,-5,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,M6iNDKaqItDRYSsaxaBftWJmgG4=
22,-9,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,JUXDFMGYlmXmU9+R/tHsXv6KHcM=
23,-9,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,JUXDFMGYlmXmU9+R/tHsXv6KHcM=
16,-4,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,M6iNDKaqItDRYSsaxaBftWJmgG4=
17,-8,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,M6iNDKaqItDRYSsaxaBftWJmgG4=
16,-3,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,M6iNDKaqItDRYSsaxaBftWJmgG4=
18,-8,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,M6iNDKaqItDRYSsaxaBftWJmgG4=
16,-7,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,M6iNDKaqItDRYSsaxaBftWJmgG4=
19,-8,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,M6iNDKaqItDRYSsaxaBftWJmgG4=
16,-10,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,JUXDFMGYlmXmU9+R/tHsXv6KHcM=
16,-2,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,M6iNDKaqItDRYSsaxaBftWJmgG4=
21,-4,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,M6iNDKaqItDRYSsaxaBftWJmgG4=
16,-9,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,JUXDFMGYlmXmU9+R/tHsXv6KHcM=
16,-6,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,M6iNDKaqItDRYSsaxaBftWJmgG4=
22,-4,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,M6iNDKaqItDRYSsaxaBftWJmgG4=
16,-15,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,JUXDFMGYlmXmU9+R/tHsXv6KHcM=
16,-5,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,M6iNDKaqItDRYSsaxaBftWJmgG4=
23,-4,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,M6iNDKaqItDRYSsaxaBftWJmgG4=
16,-8,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,M6iNDKaqItDRYSsaxaBftWJmgG4=
17,-3,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,M6iNDKaqItDRYSsaxaBftWJmgG4=
16,-14,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,JUXDFMGYlmXmU9+R/tHsXv6KHcM=
16,-1,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,M6iNDKaqItDRYSsaxaBftWJmgG4=
16,-13,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,JUXDFMGYlmXmU9+R/tHsXv6KHcM=
20,-8,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,M6iNDKaqItDRYSsaxaBftWJmgG4=
16,-12,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,JUXDFMGYlmXmU9+R/tHsXv6KHcM=
18,-3,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,M6iNDKaqItDRYSsaxaBftWJmgG4=
16,-11,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,JUXDFMGYlmXmU9+R/tHsXv6KHcM=
21,-8,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,M6iNDKaqItDRYSsaxaBftWJmgG4=
22,-8,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,M6iNDKaqItDRYSsaxaBftWJmgG4=
23,-8,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,M6iNDKaqItDRYSsaxaBftWJmgG4=
24,-6,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,ugnKR9hIFMsLx7ok8HcS3g39OLc=
31,-3,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,ugnKR9hIFMsLx7ok8HcS3g39OLc=
18,-5,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,M6iNDKaqItDRYSsaxaBftWJmgG4=
17,-7,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,M6iNDKaqItDRYSsaxaBftWJmgG4=
31,-6,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,ugnKR9hIFMsLx7ok8HcS3g39OLc=
19,-3,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,M6iNDKaqItDRYSsaxaBftWJmgG4=
31,-7,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,ugnKR9hIFMsLx7ok8HcS3g39OLc=
18,-7,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,M6iNDKaqItDRYSsaxaBftWJmgG4=
31,-5,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,ugnKR9hIFMsLx7ok8HcS3g39OLc=
19,-7,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,M6iNDKaqItDRYSsaxaBftWJmgG4=
31,-9,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,RkDshUG0VRE1oDhlboxdYwJgSIk=
31,-4,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,ugnKR9hIFMsLx7ok8HcS3g39OLc=
20,-3,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,M6iNDKaqItDRYSsaxaBftWJmgG4=
31,-8,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,ugnKR9hIFMsLx7ok8HcS3g39OLc=
31,-2,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,ugnKR9hIFMsLx7ok8HcS3g39OLc=
20,-7,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,M6iNDKaqItDRYSsaxaBftWJmgG4=
31,-15,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,RkDshUG0VRE1oDhlboxdYwJgSIk=
31,-14,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,RkDshUG0VRE1oDhlboxdYwJgSIk=
24,-4,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,ugnKR9hIFMsLx7ok8HcS3g39OLc=
31,-13,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,RkDshUG0VRE1oDhlboxdYwJgSIk=
21,-3,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,M6iNDKaqItDRYSsaxaBftWJmgG4=
31,-12,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,RkDshUG0VRE1oDhlboxdYwJgSIk=
22,-3,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,M6iNDKaqItDRYSsaxaBftWJmgG4=
31,-11,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,RkDshUG0VRE1oDhlboxdYwJgSIk=
23,-3,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,M6iNDKaqItDRYSsaxaBftWJmgG4=
31,-10,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,RkDshUG0VRE1oDhlboxdYwJgSIk=
17,-2,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,M6iNDKaqItDRYSsaxaBftWJmgG4=
21,-7,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,M6iNDKaqItDRYSsaxaBftWJmgG4=
25,-16,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,RkDshUG0VRE1oDhlboxdYwJgSIk=
26,-16,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,RkDshUG0VRE1oDhlboxdYwJgSIk=
18,-2,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,M6iNDKaqItDRYSsaxaBftWJmgG4=
27,-16,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,RkDshUG0VRE1oDhlboxdYwJgSIk=
22,-7,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,M6iNDKaqItDRYSsaxaBftWJmgG4=
28,-16,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,RkDshUG0VRE1oDhlboxdYwJgSIk=
29,-16,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,RkDshUG0VRE1oDhlboxdYwJgSIk=
30,-16,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,RkDshUG0VRE1oDhlboxdYwJgSIk=
19,-2,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,M6iNDKaqItDRYSsaxaBftWJmgG4=
18,-11,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,JUXDFMGYlmXmU9+R/tHsXv6KHcM=
20,-2,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,M6iNDKaqItDRYSsaxaBftWJmgG4=
31,-16,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,RkDshUG0VRE1oDhlboxdYwJgSIk=
21,-2,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,M6iNDKaqItDRYSsaxaBftWJmgG4=
24,-16,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,RkDshUG0VRE1oDhlboxdYwJgSIk=
22,-2,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,M6iNDKaqItDRYSsaxaBftWJmgG4=
31,-1,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,ugnKR9hIFMsLx7ok8HcS3g39OLc=
16,-16,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,JUXDFMGYlmXmU9+R/tHsXv6KHcM=
23,-2,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,M6iNDKaqItDRYSsaxaBftWJmgG4=
17,-5,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,M6iNDKaqItDRYSsaxaBftWJmgG4=
17,-16,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,JUXDFMGYlmXmU9+R/tHsXv6KHcM=
23,-7,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,M6iNDKaqItDRYSsaxaBftWJmgG4=
23,-6,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,M6iNDKaqItDRYSsaxaBftWJmgG4=
18,-16,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,JUXDFMGYlmXmU9+R/tHsXv6KHcM=
17,-6,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,M6iNDKaqItDRYSsaxaBftWJmgG4=
23,-16,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,JUXDFMGYlmXmU9+R/tHsXv6KHcM=
19,-16,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,JUXDFMGYlmXmU9+R/tHsXv6KHcM=
17,-11,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,JUXDFMGYlmXmU9+R/tHsXv6KHcM=
