4,-36,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
3,-36,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
1,-36,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
2,-36,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
0,-36,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
6,-37,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
5,-37,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
4,-37,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
3,-37,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
2,-37,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
1,-37,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
0,-37,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
6,-38,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
5,-38,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
4,-38,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
3,-38,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
2,-38,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
1,-38,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
0,-38,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
5,-39,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
6,-39,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
4,-39,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
3,-39,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
2,-39,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
1,-39,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
0,-39,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
6,-40,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
5,-40,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
4,-40,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
3,-40,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
2,-40,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
1,-40,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
0,-40,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
12,-40,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
13,-40,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
5,-33,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
11,-39,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
11,-38,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
9,-37,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
8,-37,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
9,-36,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
15,-38,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
10,-39,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
14,-38,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
13,-38,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
12,-38,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
9,-40,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
13,-34,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
7,-34,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
6,-33,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
11,-33,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
8,-36,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
7,-35,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
12,-34,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
12,-33,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
10,-33,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
15,-37,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
8,-40,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
7,-36,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
15,-35,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
14,-35,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
11,-34,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
9,-39,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
13,-35,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
12,-35,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
11,-35,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
10,-35,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
9,-35,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
11,-40,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
10,-38,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
9,-38,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
8,-38,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
15,-39,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
14,-39,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
7,-37,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
13,-39,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
10,-34,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
12,-39,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
8,-39,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
14,-37,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
7,-33,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
9,-33,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
15,-40,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
13,-37,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
7,-38,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
9,-34,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
8,-35,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
15,-34,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
14,-40,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
12,-37,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
15,-36,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
7,-39,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
11,-37,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
14,-36,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
10,-37,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
13,-36,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
7,-40,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
12,-36,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
14,-34,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
11,-36,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
10,-36,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
10,-40,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
8,-34,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
8,-33,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
13,-33,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
14,-33,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
15,-33,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
