-28,15,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-27,15,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-26,15,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-31,15,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-30,15,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-29,15,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-28,7,+54fr2WgZhJIIasofOXotQAkK/I=,qceTmhIcifmbkEVT1qs8t4anziY=
-27,7,+54fr2WgZhJIIasofOXotQAkK/I=,qceTmhIcifmbkEVT1qs8t4anziY=
-26,7,+54fr2WgZhJIIasofOXotQAkK/I=,qceTmhIcifmbkEVT1qs8t4anziY=
-31,5,+54fr2WgZhJIIasofOXotQAkK/I=,qceTmhIcifmbkEVT1qs8t4anziY=
-31,8,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-28,1,+54fr2WgZhJIIasofOXotQAkK/I=,qceTmhIcifmbkEVT1qs8t4anziY=
-30,8,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-29,8,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-30,5,+54fr2WgZhJIIasofOXotQAkK/I=,qceTmhIcifmbkEVT1qs8t4anziY=
-30,4,+54fr2WgZhJIIasofOXotQAkK/I=,qceTmhIcifmbkEVT1qs8t4anziY=
-28,8,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-27,8,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-27,1,+54fr2WgZhJIIasofOXotQAkK/I=,qceTmhIcifmbkEVT1qs8t4anziY=
-26,8,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-28,2,+54fr2WgZhJIIasofOXotQAkK/I=,qceTmhIcifmbkEVT1qs8t4anziY=
-28,3,+54fr2WgZhJIIasofOXotQAkK/I=,qceTmhIcifmbkEVT1qs8t4anziY=
-26,5,+54fr2WgZhJIIasofOXotQAkK/I=,qceTmhIcifmbkEVT1qs8t4anziY=
-29,4,+54fr2WgZhJIIasofOXotQAkK/I=,qceTmhIcifmbkEVT1qs8t4anziY=
-28,4,+54fr2WgZhJIIasofOXotQAkK/I=,qceTmhIcifmbkEVT1qs8t4anziY=
-26,1,+54fr2WgZhJIIasofOXotQAkK/I=,qceTmhIcifmbkEVT1qs8t4anziY=
-27,3,+54fr2WgZhJIIasofOXotQAkK/I=,qceTmhIcifmbkEVT1qs8t4anziY=
-31,6,+54fr2WgZhJIIasofOXotQAkK/I=,qceTmhIcifmbkEVT1qs8t4anziY=
-26,6,+54fr2WgZhJIIasofOXotQAkK/I=,qceTmhIcifmbkEVT1qs8t4anziY=
-27,2,+54fr2WgZhJIIasofOXotQAkK/I=,qceTmhIcifmbkEVT1qs8t4anziY=
-26,2,+54fr2WgZhJIIasofOXotQAkK/I=,qceTmhIcifmbkEVT1qs8t4anziY=
-31,3,+54fr2WgZhJIIasofOXotQAkK/I=,qceTmhIcifmbkEVT1qs8t4anziY=
-30,3,+54fr2WgZhJIIasofOXotQAkK/I=,qceTmhIcifmbkEVT1qs8t4anziY=
-29,3,+54fr2WgZhJIIasofOXotQAkK/I=,qceTmhIcifmbkEVT1qs8t4anziY=
-30,1,+54fr2WgZhJIIasofOXotQAkK/I=,qceTmhIcifmbkEVT1qs8t4anziY=
-26,3,+54fr2WgZhJIIasofOXotQAkK/I=,qceTmhIcifmbkEVT1qs8t4anziY=
-31,2,+54fr2WgZhJIIasofOXotQAkK/I=,qceTmhIcifmbkEVT1qs8t4anziY=
-30,6,+54fr2WgZhJIIasofOXotQAkK/I=,qceTmhIcifmbkEVT1qs8t4anziY=
-27,4,+54fr2WgZhJIIasofOXotQAkK/I=,qceTmhIcifmbkEVT1qs8t4anziY=
-31,1,+54fr2WgZhJIIasofOXotQAkK/I=,qceTmhIcifmbkEVT1qs8t4anziY=
-30,2,+54fr2WgZhJIIasofOXotQAkK/I=,qceTmhIcifmbkEVT1qs8t4anziY=
-26,4,+54fr2WgZhJIIasofOXotQAkK/I=,qceTmhIcifmbkEVT1qs8t4anziY=
-29,6,+54fr2WgZhJIIasofOXotQAkK/I=,qceTmhIcifmbkEVT1qs8t4anziY=
-29,2,+54fr2WgZhJIIasofOXotQAkK/I=,qceTmhIcifmbkEVT1qs8t4anziY=
-31,7,+54fr2WgZhJIIasofOXotQAkK/I=,qceTmhIcifmbkEVT1qs8t4anziY=
-30,7,+54fr2WgZhJIIasofOXotQAkK/I=,qceTmhIcifmbkEVT1qs8t4anziY=
-28,6,+54fr2WgZhJIIasofOXotQAkK/I=,qceTmhIcifmbkEVT1qs8t4anziY=
-31,4,+54fr2WgZhJIIasofOXotQAkK/I=,qceTmhIcifmbkEVT1qs8t4anziY=
-29,7,+54fr2WgZhJIIasofOXotQAkK/I=,qceTmhIcifmbkEVT1qs8t4anziY=
-29,1,+54fr2WgZhJIIasofOXotQAkK/I=,qceTmhIcifmbkEVT1qs8t4anziY=
-29,5,+54fr2WgZhJIIasofOXotQAkK/I=,qceTmhIcifmbkEVT1qs8t4anziY=
-28,5,+54fr2WgZhJIIasofOXotQAkK/I=,qceTmhIcifmbkEVT1qs8t4anziY=
-27,5,+54fr2WgZhJIIasofOXotQAkK/I=,qceTmhIcifmbkEVT1qs8t4anziY=
-27,6,+54fr2WgZhJIIasofOXotQAkK/I=,qceTmhIcifmbkEVT1qs8t4anziY=
-32,5,+54fr2WgZhJIIasofOXotQAkK/I=,qceTmhIcifmbkEVT1qs8t4anziY=
-32,6,+54fr2WgZhJIIasofOXotQAkK/I=,qceTmhIcifmbkEVT1qs8t4anziY=
-32,3,+54fr2WgZhJIIasofOXotQAkK/I=,qceTmhIcifmbkEVT1qs8t4anziY=
-32,2,+54fr2WgZhJIIasofOXotQAkK/I=,qceTmhIcifmbkEVT1qs8t4anziY=
-32,1,+54fr2WgZhJIIasofOXotQAkK/I=,qceTmhIcifmbkEVT1qs8t4anziY=
-32,4,+54fr2WgZhJIIasofOXotQAkK/I=,qceTmhIcifmbkEVT1qs8t4anziY=
-32,8,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-32,9,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-32,10,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-32,11,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-32,12,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-32,13,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-32,7,+54fr2WgZhJIIasofOXotQAkK/I=,qceTmhIcifmbkEVT1qs8t4anziY=
-32,14,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-32,15,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-32,0,+54fr2WgZhJIIasofOXotQAkK/I=,qceTmhIcifmbkEVT1qs8t4anziY=
-30,0,+54fr2WgZhJIIasofOXotQAkK/I=,qceTmhIcifmbkEVT1qs8t4anziY=
-29,0,+54fr2WgZhJIIasofOXotQAkK/I=,qceTmhIcifmbkEVT1qs8t4anziY=
-28,0,+54fr2WgZhJIIasofOXotQAkK/I=,qceTmhIcifmbkEVT1qs8t4anziY=
-27,0,+54fr2WgZhJIIasofOXotQAkK/I=,qceTmhIcifmbkEVT1qs8t4anziY=
-26,0,+54fr2WgZhJIIasofOXotQAkK/I=,qceTmhIcifmbkEVT1qs8t4anziY=
-31,0,+54fr2WgZhJIIasofOXotQAkK/I=,qceTmhIcifmbkEVT1qs8t4anziY=
-20,13,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-19,13,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-25,7,+54fr2WgZhJIIasofOXotQAkK/I=,qceTmhIcifmbkEVT1qs8t4anziY=
-18,13,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-20,3,+54fr2WgZhJIIasofOXotQAkK/I=,iHOi7c45QDea26E4/0m8Y14PuzA=
-19,3,+54fr2WgZhJIIasofOXotQAkK/I=,iHOi7c45QDea26E4/0m8Y14PuzA=
-17,13,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-24,14,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-21,13,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-23,14,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-25,8,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-21,3,+54fr2WgZhJIIasofOXotQAkK/I=,iHOi7c45QDea26E4/0m8Y14PuzA=
-22,14,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-25,15,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-18,3,+54fr2WgZhJIIasofOXotQAkK/I=,iHOi7c45QDea26E4/0m8Y14PuzA=
-25,9,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-22,3,+54fr2WgZhJIIasofOXotQAkK/I=,iHOi7c45QDea26E4/0m8Y14PuzA=
-24,8,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-21,14,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-25,5,+54fr2WgZhJIIasofOXotQAkK/I=,qceTmhIcifmbkEVT1qs8t4anziY=
-25,4,+54fr2WgZhJIIasofOXotQAkK/I=,qceTmhIcifmbkEVT1qs8t4anziY=
-23,8,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-17,7,+54fr2WgZhJIIasofOXotQAkK/I=,iHOi7c45QDea26E4/0m8Y14PuzA=
-20,14,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-22,8,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-19,14,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-23,3,+54fr2WgZhJIIasofOXotQAkK/I=,iHOi7c45QDea26E4/0m8Y14PuzA=
-21,8,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-18,14,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-24,3,+54fr2WgZhJIIasofOXotQAkK/I=,iHOi7c45QDea26E4/0m8Y14PuzA=
-25,14,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-20,8,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-17,14,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-24,15,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-23,15,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-22,15,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-21,15,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-20,15,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-19,15,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-18,15,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-18,7,+54fr2WgZhJIIasofOXotQAkK/I=,iHOi7c45QDea26E4/0m8Y14PuzA=
-25,1,+54fr2WgZhJIIasofOXotQAkK/I=,qceTmhIcifmbkEVT1qs8t4anziY=
-17,15,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-19,8,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-19,7,+54fr2WgZhJIIasofOXotQAkK/I=,iHOi7c45QDea26E4/0m8Y14PuzA=
-24,9,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-18,8,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-17,2,+54fr2WgZhJIIasofOXotQAkK/I=,iHOi7c45QDea26E4/0m8Y14PuzA=
-23,9,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-24,0,+54fr2WgZhJIIasofOXotQAkK/I=,iHOi7c45QDea26E4/0m8Y14PuzA=
-22,13,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-17,8,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-22,9,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-23,13,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-24,13,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-25,2,+54fr2WgZhJIIasofOXotQAkK/I=,qceTmhIcifmbkEVT1qs8t4anziY=
-25,10,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-17,3,+54fr2WgZhJIIasofOXotQAkK/I=,iHOi7c45QDea26E4/0m8Y14PuzA=
-18,2,+54fr2WgZhJIIasofOXotQAkK/I=,iHOi7c45QDea26E4/0m8Y14PuzA=
-21,9,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-24,4,+54fr2WgZhJIIasofOXotQAkK/I=,iHOi7c45QDea26E4/0m8Y14PuzA=
-19,2,+54fr2WgZhJIIasofOXotQAkK/I=,iHOi7c45QDea26E4/0m8Y14PuzA=
-20,9,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-23,0,+54fr2WgZhJIIasofOXotQAkK/I=,iHOi7c45QDea26E4/0m8Y14PuzA=
-19,9,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-17,12,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-23,4,+54fr2WgZhJIIasofOXotQAkK/I=,iHOi7c45QDea26E4/0m8Y14PuzA=
-25,11,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-22,4,+54fr2WgZhJIIasofOXotQAkK/I=,iHOi7c45QDea26E4/0m8Y14PuzA=
-20,2,+54fr2WgZhJIIasofOXotQAkK/I=,iHOi7c45QDea26E4/0m8Y14PuzA=
-18,9,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-22,0,+54fr2WgZhJIIasofOXotQAkK/I=,iHOi7c45QDea26E4/0m8Y14PuzA=
-21,2,+54fr2WgZhJIIasofOXotQAkK/I=,iHOi7c45QDea26E4/0m8Y14PuzA=
-21,0,+54fr2WgZhJIIasofOXotQAkK/I=,iHOi7c45QDea26E4/0m8Y14PuzA=
-17,9,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-20,0,+54fr2WgZhJIIasofOXotQAkK/I=,iHOi7c45QDea26E4/0m8Y14PuzA=
-24,10,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-19,0,+54fr2WgZhJIIasofOXotQAkK/I=,iHOi7c45QDea26E4/0m8Y14PuzA=
-23,10,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-18,0,+54fr2WgZhJIIasofOXotQAkK/I=,iHOi7c45QDea26E4/0m8Y14PuzA=
-22,10,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-25,12,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-21,4,+54fr2WgZhJIIasofOXotQAkK/I=,iHOi7c45QDea26E4/0m8Y14PuzA=
-21,10,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-20,4,+54fr2WgZhJIIasofOXotQAkK/I=,iHOi7c45QDea26E4/0m8Y14PuzA=
-20,10,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-25,6,+54fr2WgZhJIIasofOXotQAkK/I=,qceTmhIcifmbkEVT1qs8t4anziY=
-19,10,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-17,0,+54fr2WgZhJIIasofOXotQAkK/I=,iHOi7c45QDea26E4/0m8Y14PuzA=
-18,10,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-25,0,+54fr2WgZhJIIasofOXotQAkK/I=,qceTmhIcifmbkEVT1qs8t4anziY=
-17,10,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-19,4,+54fr2WgZhJIIasofOXotQAkK/I=,iHOi7c45QDea26E4/0m8Y14PuzA=
-20,7,+54fr2WgZhJIIasofOXotQAkK/I=,iHOi7c45QDea26E4/0m8Y14PuzA=
-24,1,+54fr2WgZhJIIasofOXotQAkK/I=,iHOi7c45QDea26E4/0m8Y14PuzA=
-24,11,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-18,4,+54fr2WgZhJIIasofOXotQAkK/I=,iHOi7c45QDea26E4/0m8Y14PuzA=
-23,11,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-23,1,+54fr2WgZhJIIasofOXotQAkK/I=,iHOi7c45QDea26E4/0m8Y14PuzA=
-22,11,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-22,1,+54fr2WgZhJIIasofOXotQAkK/I=,iHOi7c45QDea26E4/0m8Y14PuzA=
-22,2,+54fr2WgZhJIIasofOXotQAkK/I=,iHOi7c45QDea26E4/0m8Y14PuzA=
-17,4,+54fr2WgZhJIIasofOXotQAkK/I=,iHOi7c45QDea26E4/0m8Y14PuzA=
-21,11,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-18,12,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-24,5,+54fr2WgZhJIIasofOXotQAkK/I=,iHOi7c45QDea26E4/0m8Y14PuzA=
-20,11,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-25,13,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-25,3,+54fr2WgZhJIIasofOXotQAkK/I=,qceTmhIcifmbkEVT1qs8t4anziY=
-21,7,+54fr2WgZhJIIasofOXotQAkK/I=,iHOi7c45QDea26E4/0m8Y14PuzA=
-19,11,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-23,5,+54fr2WgZhJIIasofOXotQAkK/I=,iHOi7c45QDea26E4/0m8Y14PuzA=
-19,12,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-22,5,+54fr2WgZhJIIasofOXotQAkK/I=,iHOi7c45QDea26E4/0m8Y14PuzA=
-18,11,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-20,12,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-21,5,+54fr2WgZhJIIasofOXotQAkK/I=,iHOi7c45QDea26E4/0m8Y14PuzA=
-21,12,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-17,11,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-21,1,+54fr2WgZhJIIasofOXotQAkK/I=,iHOi7c45QDea26E4/0m8Y14PuzA=
-22,7,+54fr2WgZhJIIasofOXotQAkK/I=,iHOi7c45QDea26E4/0m8Y14PuzA=
-24,12,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-20,5,+54fr2WgZhJIIasofOXotQAkK/I=,iHOi7c45QDea26E4/0m8Y14PuzA=
-22,12,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-20,1,+54fr2WgZhJIIasofOXotQAkK/I=,iHOi7c45QDea26E4/0m8Y14PuzA=
-23,12,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-23,7,+54fr2WgZhJIIasofOXotQAkK/I=,iHOi7c45QDea26E4/0m8Y14PuzA=
-19,5,+54fr2WgZhJIIasofOXotQAkK/I=,iHOi7c45QDea26E4/0m8Y14PuzA=
-23,2,+54fr2WgZhJIIasofOXotQAkK/I=,iHOi7c45QDea26E4/0m8Y14PuzA=
-24,2,+54fr2WgZhJIIasofOXotQAkK/I=,iHOi7c45QDea26E4/0m8Y14PuzA=
-18,5,+54fr2WgZhJIIasofOXotQAkK/I=,iHOi7c45QDea26E4/0m8Y14PuzA=
-24,7,+54fr2WgZhJIIasofOXotQAkK/I=,iHOi7c45QDea26E4/0m8Y14PuzA=
