3,9,yruP2fqcoXLg428t31M0izKb5vc=,rF9M9uVxF99Xq+DYM+B28AujGDU=
4,1,yruP2fqcoXLg428t31M0izKb5vc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
2,2,yruP2fqcoXLg428t31M0izKb5vc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
4,3,yruP2fqcoXLg428t31M0izKb5vc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
4,6,yruP2fqcoXLg428t31M0izKb5vc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
5,3,yruP2fqcoXLg428t31M0izKb5vc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
5,1,yruP2fqcoXLg428t31M0izKb5vc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
6,3,yruP2fqcoXLg428t31M0izKb5vc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
5,6,yruP2fqcoXLg428t31M0izKb5vc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
6,2,yruP2fqcoXLg428t31M0izKb5vc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
6,6,yruP2fqcoXLg428t31M0izKb5vc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
4,5,yruP2fqcoXLg428t31M0izKb5vc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
5,5,yruP2fqcoXLg428t31M0izKb5vc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
3,2,yruP2fqcoXLg428t31M0izKb5vc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
6,5,yruP2fqcoXLg428t31M0izKb5vc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
4,8,yruP2fqcoXLg428t31M0izKb5vc=,rF9M9uVxF99Xq+DYM+B28AujGDU=
5,8,yruP2fqcoXLg428t31M0izKb5vc=,rF9M9uVxF99Xq+DYM+B28AujGDU=
1,7,yruP2fqcoXLg428t31M0izKb5vc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
9,15,yruP2fqcoXLg428t31M0izKb5vc=,wtnQqWdbsDm0FYtaN/1ELMMnulE=
1,4,yruP2fqcoXLg428t31M0izKb5vc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
12,15,yruP2fqcoXLg428t31M0izKb5vc=,wtnQqWdbsDm0FYtaN/1ELMMnulE=
4,7,yruP2fqcoXLg428t31M0izKb5vc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
13,15,yruP2fqcoXLg428t31M0izKb5vc=,wtnQqWdbsDm0FYtaN/1ELMMnulE=
5,7,yruP2fqcoXLg428t31M0izKb5vc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
10,15,yruP2fqcoXLg428t31M0izKb5vc=,wtnQqWdbsDm0FYtaN/1ELMMnulE=
1,1,yruP2fqcoXLg428t31M0izKb5vc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
14,15,yruP2fqcoXLg428t31M0izKb5vc=,wtnQqWdbsDm0FYtaN/1ELMMnulE=
2,7,yruP2fqcoXLg428t31M0izKb5vc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
11,15,yruP2fqcoXLg428t31M0izKb5vc=,wtnQqWdbsDm0FYtaN/1ELMMnulE=
2,4,yruP2fqcoXLg428t31M0izKb5vc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
4,2,yruP2fqcoXLg428t31M0izKb5vc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
3,4,yruP2fqcoXLg428t31M0izKb5vc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
6,8,yruP2fqcoXLg428t31M0izKb5vc=,rF9M9uVxF99Xq+DYM+B28AujGDU=
4,4,yruP2fqcoXLg428t31M0izKb5vc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
6,7,yruP2fqcoXLg428t31M0izKb5vc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
5,4,yruP2fqcoXLg428t31M0izKb5vc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
3,7,yruP2fqcoXLg428t31M0izKb5vc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
1,2,yruP2fqcoXLg428t31M0izKb5vc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
2,1,yruP2fqcoXLg428t31M0izKb5vc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
2,3,yruP2fqcoXLg428t31M0izKb5vc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
5,2,yruP2fqcoXLg428t31M0izKb5vc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
1,8,yruP2fqcoXLg428t31M0izKb5vc=,rF9M9uVxF99Xq+DYM+B28AujGDU=
1,6,yruP2fqcoXLg428t31M0izKb5vc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
6,4,yruP2fqcoXLg428t31M0izKb5vc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
2,6,yruP2fqcoXLg428t31M0izKb5vc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
3,6,yruP2fqcoXLg428t31M0izKb5vc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
2,8,yruP2fqcoXLg428t31M0izKb5vc=,rF9M9uVxF99Xq+DYM+B28AujGDU=
1,5,yruP2fqcoXLg428t31M0izKb5vc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
1,3,yruP2fqcoXLg428t31M0izKb5vc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
5,0,yruP2fqcoXLg428t31M0izKb5vc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
1,0,yruP2fqcoXLg428t31M0izKb5vc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
2,0,yruP2fqcoXLg428t31M0izKb5vc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
3,0,yruP2fqcoXLg428t31M0izKb5vc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
4,0,yruP2fqcoXLg428t31M0izKb5vc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
6,0,yruP2fqcoXLg428t31M0izKb5vc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
6,1,yruP2fqcoXLg428t31M0izKb5vc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
2,5,yruP2fqcoXLg428t31M0izKb5vc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
3,1,yruP2fqcoXLg428t31M0izKb5vc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
3,5,yruP2fqcoXLg428t31M0izKb5vc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
3,3,yruP2fqcoXLg428t31M0izKb5vc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
3,8,yruP2fqcoXLg428t31M0izKb5vc=,rF9M9uVxF99Xq+DYM+B28AujGDU=
15,14,yruP2fqcoXLg428t31M0izKb5vc=,wtnQqWdbsDm0FYtaN/1ELMMnulE=
15,10,yruP2fqcoXLg428t31M0izKb5vc=,wtnQqWdbsDm0FYtaN/1ELMMnulE=
15,11,yruP2fqcoXLg428t31M0izKb5vc=,wtnQqWdbsDm0FYtaN/1ELMMnulE=
15,13,yruP2fqcoXLg428t31M0izKb5vc=,wtnQqWdbsDm0FYtaN/1ELMMnulE=
15,12,yruP2fqcoXLg428t31M0izKb5vc=,wtnQqWdbsDm0FYtaN/1ELMMnulE=
15,9,yruP2fqcoXLg428t31M0izKb5vc=,wtnQqWdbsDm0FYtaN/1ELMMnulE=
15,15,yruP2fqcoXLg428t31M0izKb5vc=,wtnQqWdbsDm0FYtaN/1ELMMnulE=
0,13,yruP2fqcoXLg428t31M0izKb5vc=,rF9M9uVxF99Xq+DYM+B28AujGDU=
0,11,yruP2fqcoXLg428t31M0izKb5vc=,rF9M9uVxF99Xq+DYM+B28AujGDU=
0,9,yruP2fqcoXLg428t31M0izKb5vc=,rF9M9uVxF99Xq+DYM+B28AujGDU=
0,14,yruP2fqcoXLg428t31M0izKb5vc=,rF9M9uVxF99Xq+DYM+B28AujGDU=
0,10,yruP2fqcoXLg428t31M0izKb5vc=,rF9M9uVxF99Xq+DYM+B28AujGDU=
0,12,yruP2fqcoXLg428t31M0izKb5vc=,rF9M9uVxF99Xq+DYM+B28AujGDU=
4,15,yruP2fqcoXLg428t31M0izKb5vc=,rF9M9uVxF99Xq+DYM+B28AujGDU=
5,15,yruP2fqcoXLg428t31M0izKb5vc=,rF9M9uVxF99Xq+DYM+B28AujGDU=
6,15,yruP2fqcoXLg428t31M0izKb5vc=,rF9M9uVxF99Xq+DYM+B28AujGDU=
7,15,yruP2fqcoXLg428t31M0izKb5vc=,rF9M9uVxF99Xq+DYM+B28AujGDU=
8,15,yruP2fqcoXLg428t31M0izKb5vc=,wtnQqWdbsDm0FYtaN/1ELMMnulE=
1,15,yruP2fqcoXLg428t31M0izKb5vc=,rF9M9uVxF99Xq+DYM+B28AujGDU=
2,15,yruP2fqcoXLg428t31M0izKb5vc=,rF9M9uVxF99Xq+DYM+B28AujGDU=
3,15,yruP2fqcoXLg428t31M0izKb5vc=,rF9M9uVxF99Xq+DYM+B28AujGDU=
0,1,yruP2fqcoXLg428t31M0izKb5vc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
0,0,yruP2fqcoXLg428t31M0izKb5vc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
0,15,yruP2fqcoXLg428t31M0izKb5vc=,rF9M9uVxF99Xq+DYM+B28AujGDU=
0,7,yruP2fqcoXLg428t31M0izKb5vc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
0,4,yruP2fqcoXLg428t31M0izKb5vc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
11,13,yruP2fqcoXLg428t31M0izKb5vc=,wtnQqWdbsDm0FYtaN/1ELMMnulE=
0,2,yruP2fqcoXLg428t31M0izKb5vc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
12,2,yruP2fqcoXLg428t31M0izKb5vc=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
0,3,yruP2fqcoXLg428t31M0izKb5vc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
0,6,yruP2fqcoXLg428t31M0izKb5vc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
13,2,yruP2fqcoXLg428t31M0izKb5vc=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
0,5,yruP2fqcoXLg428t31M0izKb5vc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
12,7,yruP2fqcoXLg428t31M0izKb5vc=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
11,14,yruP2fqcoXLg428t31M0izKb5vc=,wtnQqWdbsDm0FYtaN/1ELMMnulE=
0,8,yruP2fqcoXLg428t31M0izKb5vc=,rF9M9uVxF99Xq+DYM+B28AujGDU=
13,7,yruP2fqcoXLg428t31M0izKb5vc=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
11,7,yruP2fqcoXLg428t31M0izKb5vc=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
12,6,yruP2fqcoXLg428t31M0izKb5vc=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
11,2,yruP2fqcoXLg428t31M0izKb5vc=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
10,2,yruP2fqcoXLg428t31M0izKb5vc=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
14,7,yruP2fqcoXLg428t31M0izKb5vc=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
7,1,yruP2fqcoXLg428t31M0izKb5vc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
7,0,yruP2fqcoXLg428t31M0izKb5vc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
7,5,yruP2fqcoXLg428t31M0izKb5vc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
7,7,yruP2fqcoXLg428t31M0izKb5vc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
11,5,yruP2fqcoXLg428t31M0izKb5vc=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
12,8,yruP2fqcoXLg428t31M0izKb5vc=,wtnQqWdbsDm0FYtaN/1ELMMnulE=
10,5,yruP2fqcoXLg428t31M0izKb5vc=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
11,11,yruP2fqcoXLg428t31M0izKb5vc=,wtnQqWdbsDm0FYtaN/1ELMMnulE=
7,6,yruP2fqcoXLg428t31M0izKb5vc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
10,7,yruP2fqcoXLg428t31M0izKb5vc=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
11,6,yruP2fqcoXLg428t31M0izKb5vc=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
8,8,yruP2fqcoXLg428t31M0izKb5vc=,wtnQqWdbsDm0FYtaN/1ELMMnulE=
9,5,yruP2fqcoXLg428t31M0izKb5vc=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
10,6,yruP2fqcoXLg428t31M0izKb5vc=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
9,2,yruP2fqcoXLg428t31M0izKb5vc=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
13,8,yruP2fqcoXLg428t31M0izKb5vc=,wtnQqWdbsDm0FYtaN/1ELMMnulE=
9,6,yruP2fqcoXLg428t31M0izKb5vc=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
12,3,yruP2fqcoXLg428t31M0izKb5vc=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
9,7,yruP2fqcoXLg428t31M0izKb5vc=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
8,7,yruP2fqcoXLg428t31M0izKb5vc=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
7,3,yruP2fqcoXLg428t31M0izKb5vc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
10,14,yruP2fqcoXLg428t31M0izKb5vc=,wtnQqWdbsDm0FYtaN/1ELMMnulE=
11,10,yruP2fqcoXLg428t31M0izKb5vc=,wtnQqWdbsDm0FYtaN/1ELMMnulE=
9,8,yruP2fqcoXLg428t31M0izKb5vc=,wtnQqWdbsDm0FYtaN/1ELMMnulE=
8,2,yruP2fqcoXLg428t31M0izKb5vc=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
11,3,yruP2fqcoXLg428t31M0izKb5vc=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
10,3,yruP2fqcoXLg428t31M0izKb5vc=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
14,8,yruP2fqcoXLg428t31M0izKb5vc=,wtnQqWdbsDm0FYtaN/1ELMMnulE=
11,1,yruP2fqcoXLg428t31M0izKb5vc=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
8,5,yruP2fqcoXLg428t31M0izKb5vc=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
12,5,yruP2fqcoXLg428t31M0izKb5vc=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
15,4,yruP2fqcoXLg428t31M0izKb5vc=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
9,3,yruP2fqcoXLg428t31M0izKb5vc=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
8,0,yruP2fqcoXLg428t31M0izKb5vc=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
10,1,yruP2fqcoXLg428t31M0izKb5vc=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
15,8,yruP2fqcoXLg428t31M0izKb5vc=,wtnQqWdbsDm0FYtaN/1ELMMnulE=
7,4,yruP2fqcoXLg428t31M0izKb5vc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
14,4,yruP2fqcoXLg428t31M0izKb5vc=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
9,0,yruP2fqcoXLg428t31M0izKb5vc=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
10,10,yruP2fqcoXLg428t31M0izKb5vc=,wtnQqWdbsDm0FYtaN/1ELMMnulE=
15,7,yruP2fqcoXLg428t31M0izKb5vc=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
10,0,yruP2fqcoXLg428t31M0izKb5vc=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
8,3,yruP2fqcoXLg428t31M0izKb5vc=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
11,8,yruP2fqcoXLg428t31M0izKb5vc=,wtnQqWdbsDm0FYtaN/1ELMMnulE=
7,2,yruP2fqcoXLg428t31M0izKb5vc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
9,1,yruP2fqcoXLg428t31M0izKb5vc=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
8,6,yruP2fqcoXLg428t31M0izKb5vc=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
13,3,yruP2fqcoXLg428t31M0izKb5vc=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
13,4,yruP2fqcoXLg428t31M0izKb5vc=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
15,1,yruP2fqcoXLg428t31M0izKb5vc=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
11,0,yruP2fqcoXLg428t31M0izKb5vc=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
7,8,yruP2fqcoXLg428t31M0izKb5vc=,rF9M9uVxF99Xq+DYM+B28AujGDU=
14,1,yruP2fqcoXLg428t31M0izKb5vc=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
12,0,yruP2fqcoXLg428t31M0izKb5vc=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
8,1,yruP2fqcoXLg428t31M0izKb5vc=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
15,0,yruP2fqcoXLg428t31M0izKb5vc=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
15,6,yruP2fqcoXLg428t31M0izKb5vc=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
12,4,yruP2fqcoXLg428t31M0izKb5vc=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
9,10,yruP2fqcoXLg428t31M0izKb5vc=,wtnQqWdbsDm0FYtaN/1ELMMnulE=
13,5,yruP2fqcoXLg428t31M0izKb5vc=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
8,10,yruP2fqcoXLg428t31M0izKb5vc=,wtnQqWdbsDm0FYtaN/1ELMMnulE=
7,11,yruP2fqcoXLg428t31M0izKb5vc=,rF9M9uVxF99Xq+DYM+B28AujGDU=
13,0,yruP2fqcoXLg428t31M0izKb5vc=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
10,13,yruP2fqcoXLg428t31M0izKb5vc=,wtnQqWdbsDm0FYtaN/1ELMMnulE=
11,4,yruP2fqcoXLg428t31M0izKb5vc=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
12,1,yruP2fqcoXLg428t31M0izKb5vc=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
10,4,yruP2fqcoXLg428t31M0izKb5vc=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
15,5,yruP2fqcoXLg428t31M0izKb5vc=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
13,6,yruP2fqcoXLg428t31M0izKb5vc=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
9,14,yruP2fqcoXLg428t31M0izKb5vc=,wtnQqWdbsDm0FYtaN/1ELMMnulE=
14,5,yruP2fqcoXLg428t31M0izKb5vc=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
14,3,yruP2fqcoXLg428t31M0izKb5vc=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
9,4,yruP2fqcoXLg428t31M0izKb5vc=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
10,8,yruP2fqcoXLg428t31M0izKb5vc=,wtnQqWdbsDm0FYtaN/1ELMMnulE=
14,6,yruP2fqcoXLg428t31M0izKb5vc=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
14,0,yruP2fqcoXLg428t31M0izKb5vc=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
13,1,yruP2fqcoXLg428t31M0izKb5vc=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
15,3,yruP2fqcoXLg428t31M0izKb5vc=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
8,4,yruP2fqcoXLg428t31M0izKb5vc=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
15,2,yruP2fqcoXLg428t31M0izKb5vc=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
10,11,yruP2fqcoXLg428t31M0izKb5vc=,wtnQqWdbsDm0FYtaN/1ELMMnulE=
14,2,yruP2fqcoXLg428t31M0izKb5vc=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
8,14,yruP2fqcoXLg428t31M0izKb5vc=,wtnQqWdbsDm0FYtaN/1ELMMnulE=
14,9,yruP2fqcoXLg428t31M0izKb5vc=,wtnQqWdbsDm0FYtaN/1ELMMnulE=
9,11,yruP2fqcoXLg428t31M0izKb5vc=,wtnQqWdbsDm0FYtaN/1ELMMnulE=
9,13,yruP2fqcoXLg428t31M0izKb5vc=,wtnQqWdbsDm0FYtaN/1ELMMnulE=
8,13,yruP2fqcoXLg428t31M0izKb5vc=,wtnQqWdbsDm0FYtaN/1ELMMnulE=
7,13,yruP2fqcoXLg428t31M0izKb5vc=,rF9M9uVxF99Xq+DYM+B28AujGDU=
14,12,yruP2fqcoXLg428t31M0izKb5vc=,wtnQqWdbsDm0FYtaN/1ELMMnulE=
13,9,yruP2fqcoXLg428t31M0izKb5vc=,wtnQqWdbsDm0FYtaN/1ELMMnulE=
13,12,yruP2fqcoXLg428t31M0izKb5vc=,wtnQqWdbsDm0FYtaN/1ELMMnulE=
14,13,yruP2fqcoXLg428t31M0izKb5vc=,wtnQqWdbsDm0FYtaN/1ELMMnulE=
12,9,yruP2fqcoXLg428t31M0izKb5vc=,wtnQqWdbsDm0FYtaN/1ELMMnulE=
8,11,yruP2fqcoXLg428t31M0izKb5vc=,wtnQqWdbsDm0FYtaN/1ELMMnulE=
12,12,yruP2fqcoXLg428t31M0izKb5vc=,wtnQqWdbsDm0FYtaN/1ELMMnulE=
11,12,yruP2fqcoXLg428t31M0izKb5vc=,wtnQqWdbsDm0FYtaN/1ELMMnulE=
10,12,yruP2fqcoXLg428t31M0izKb5vc=,wtnQqWdbsDm0FYtaN/1ELMMnulE=
11,9,yruP2fqcoXLg428t31M0izKb5vc=,wtnQqWdbsDm0FYtaN/1ELMMnulE=
10,9,yruP2fqcoXLg428t31M0izKb5vc=,wtnQqWdbsDm0FYtaN/1ELMMnulE=
9,12,yruP2fqcoXLg428t31M0izKb5vc=,wtnQqWdbsDm0FYtaN/1ELMMnulE=
13,13,yruP2fqcoXLg428t31M0izKb5vc=,wtnQqWdbsDm0FYtaN/1ELMMnulE=
8,12,yruP2fqcoXLg428t31M0izKb5vc=,wtnQqWdbsDm0FYtaN/1ELMMnulE=
9,9,yruP2fqcoXLg428t31M0izKb5vc=,wtnQqWdbsDm0FYtaN/1ELMMnulE=
7,9,yruP2fqcoXLg428t31M0izKb5vc=,rF9M9uVxF99Xq+DYM+B28AujGDU=
7,10,yruP2fqcoXLg428t31M0izKb5vc=,rF9M9uVxF99Xq+DYM+B28AujGDU=
7,14,yruP2fqcoXLg428t31M0izKb5vc=,rF9M9uVxF99Xq+DYM+B28AujGDU=
8,9,yruP2fqcoXLg428t31M0izKb5vc=,wtnQqWdbsDm0FYtaN/1ELMMnulE=
12,13,yruP2fqcoXLg428t31M0izKb5vc=,wtnQqWdbsDm0FYtaN/1ELMMnulE=
14,10,yruP2fqcoXLg428t31M0izKb5vc=,wtnQqWdbsDm0FYtaN/1ELMMnulE=
7,12,yruP2fqcoXLg428t31M0izKb5vc=,rF9M9uVxF99Xq+DYM+B28AujGDU=
14,11,yruP2fqcoXLg428t31M0izKb5vc=,wtnQqWdbsDm0FYtaN/1ELMMnulE=
14,14,yruP2fqcoXLg428t31M0izKb5vc=,wtnQqWdbsDm0FYtaN/1ELMMnulE=
