-13,-44,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-12,-44,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-11,-44,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-10,-44,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-9,-44,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,-42,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-16,-43,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-15,-43,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-14,-43,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-13,-43,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,-48,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-16,-48,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,-41,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,-41,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,-41,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,-33,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,-33,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,-39,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,-41,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,-35,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,-35,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,-33,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,-33,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,-40,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,-38,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,-40,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,-37,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-5,-37,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,-37,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,-37,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,-40,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,-37,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,-37,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,-40,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,-35,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,-40,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-5,-38,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,-38,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,-38,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,-38,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,-36,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,-38,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,-40,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,-37,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,-36,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,-39,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,-35,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-5,-35,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,-39,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,-36,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-5,-36,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,-39,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,-36,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,-39,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,-39,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,-36,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-5,-40,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,-34,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,-35,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,-36,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,-34,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,-38,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,-41,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,-41,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,-33,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-5,-41,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-5,-39,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,-35,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,-34,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,-34,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,-33,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-5,-33,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-5,-34,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,-34,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,-34,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,-48,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,-48,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-12,-37,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-9,-33,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-10,-33,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,-34,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-11,-33,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-11,-37,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-13,-33,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-12,-33,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-10,-37,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-13,-37,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-14,-37,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,-35,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,-40,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-14,-33,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-15,-37,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,-41,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-9,-37,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-16,-37,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-15,-33,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-16,-36,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,-33,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-16,-33,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-15,-36,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-9,-34,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-9,-38,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-14,-36,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-10,-34,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-10,-38,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-13,-36,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-11,-34,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-11,-38,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-12,-36,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-11,-36,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-12,-38,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-12,-34,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,-36,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-13,-38,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-14,-38,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-10,-36,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-15,-38,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-9,-36,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-13,-34,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-16,-38,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-9,-39,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-16,-41,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-10,-39,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,-38,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-15,-41,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-11,-39,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-14,-34,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,-37,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-14,-41,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-12,-39,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-13,-39,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
