35,-24,tIKoyhUSz6Yw6OJTdZ4JZcyyllE=,RkDshUG0VRE1oDhlboxdYwJgSIk=
38,-19,tIKoyhUSz6Yw6OJTdZ4JZcyyllE=,RkDshUG0VRE1oDhlboxdYwJgSIk=
39,-19,tIKoyhUSz6Yw6OJTdZ4JZcyyllE=,RkDshUG0VRE1oDhlboxdYwJgSIk=
32,-18,tIKoyhUSz6Yw6OJTdZ4JZcyyllE=,RkDshUG0VRE1oDhlboxdYwJgSIk=
33,-18,tIKoyhUSz6Yw6OJTdZ4JZcyyllE=,RkDshUG0VRE1oDhlboxdYwJgSIk=
34,-18,tIKoyhUSz6Yw6OJTdZ4JZcyyllE=,RkDshUG0VRE1oDhlboxdYwJgSIk=
35,-22,tIKoyhUSz6Yw6OJTdZ4JZcyyllE=,RkDshUG0VRE1oDhlboxdYwJgSIk=
37,-23,tIKoyhUSz6Yw6OJTdZ4JZcyyllE=,RkDshUG0VRE1oDhlboxdYwJgSIk=
39,-24,tIKoyhUSz6Yw6OJTdZ4JZcyyllE=,RkDshUG0VRE1oDhlboxdYwJgSIk=
36,-18,tIKoyhUSz6Yw6OJTdZ4JZcyyllE=,RkDshUG0VRE1oDhlboxdYwJgSIk=
35,-18,tIKoyhUSz6Yw6OJTdZ4JZcyyllE=,RkDshUG0VRE1oDhlboxdYwJgSIk=
37,-18,tIKoyhUSz6Yw6OJTdZ4JZcyyllE=,RkDshUG0VRE1oDhlboxdYwJgSIk=
38,-18,tIKoyhUSz6Yw6OJTdZ4JZcyyllE=,RkDshUG0VRE1oDhlboxdYwJgSIk=
36,-22,tIKoyhUSz6Yw6OJTdZ4JZcyyllE=,RkDshUG0VRE1oDhlboxdYwJgSIk=
32,-23,tIKoyhUSz6Yw6OJTdZ4JZcyyllE=,RkDshUG0VRE1oDhlboxdYwJgSIk=
39,-18,tIKoyhUSz6Yw6OJTdZ4JZcyyllE=,RkDshUG0VRE1oDhlboxdYwJgSIk=
32,-17,tIKoyhUSz6Yw6OJTdZ4JZcyyllE=,RkDshUG0VRE1oDhlboxdYwJgSIk=
38,-23,tIKoyhUSz6Yw6OJTdZ4JZcyyllE=,RkDshUG0VRE1oDhlboxdYwJgSIk=
33,-23,tIKoyhUSz6Yw6OJTdZ4JZcyyllE=,RkDshUG0VRE1oDhlboxdYwJgSIk=
33,-17,tIKoyhUSz6Yw6OJTdZ4JZcyyllE=,RkDshUG0VRE1oDhlboxdYwJgSIk=
39,-23,tIKoyhUSz6Yw6OJTdZ4JZcyyllE=,RkDshUG0VRE1oDhlboxdYwJgSIk=
34,-17,tIKoyhUSz6Yw6OJTdZ4JZcyyllE=,RkDshUG0VRE1oDhlboxdYwJgSIk=
35,-17,tIKoyhUSz6Yw6OJTdZ4JZcyyllE=,RkDshUG0VRE1oDhlboxdYwJgSIk=
36,-17,tIKoyhUSz6Yw6OJTdZ4JZcyyllE=,RkDshUG0VRE1oDhlboxdYwJgSIk=
37,-22,tIKoyhUSz6Yw6OJTdZ4JZcyyllE=,RkDshUG0VRE1oDhlboxdYwJgSIk=
37,-17,tIKoyhUSz6Yw6OJTdZ4JZcyyllE=,RkDshUG0VRE1oDhlboxdYwJgSIk=
33,-21,tIKoyhUSz6Yw6OJTdZ4JZcyyllE=,RkDshUG0VRE1oDhlboxdYwJgSIk=
38,-17,tIKoyhUSz6Yw6OJTdZ4JZcyyllE=,RkDshUG0VRE1oDhlboxdYwJgSIk=
34,-21,tIKoyhUSz6Yw6OJTdZ4JZcyyllE=,RkDshUG0VRE1oDhlboxdYwJgSIk=
39,-17,tIKoyhUSz6Yw6OJTdZ4JZcyyllE=,RkDshUG0VRE1oDhlboxdYwJgSIk=
44,-13,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
45,-13,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
46,-13,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
41,-12,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
42,-12,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
43,-12,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
44,-12,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
45,-12,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
46,-12,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
41,-11,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
42,-11,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
43,-11,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
44,-11,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
41,-15,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
45,-11,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
42,-15,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
43,-15,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
44,-15,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
46,-11,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
45,-15,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
46,-15,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
41,-10,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
42,-10,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
43,-10,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
44,-10,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
45,-10,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
41,-14,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
46,-10,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
42,-14,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
43,-14,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
44,-14,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
45,-14,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
46,-14,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
41,-13,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
42,-13,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
43,-13,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
47,-13,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
47,-12,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
47,-11,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
47,-15,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
47,-10,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
47,-14,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
36,-13,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
37,-13,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
38,-13,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
39,-13,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
38,-14,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
34,-15,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
39,-14,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
35,-15,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
36,-16,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
33,-12,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
36,-15,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
34,-12,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
35,-12,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
36,-12,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
37,-12,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
38,-12,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
39,-12,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
37,-16,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
38,-16,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
33,-11,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
37,-15,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
34,-11,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
35,-11,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
40,-12,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
36,-11,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
37,-11,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
38,-11,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
39,-11,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
33,-15,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
33,-13,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
38,-15,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
33,-10,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
32,-12,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
32,-11,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
32,-13,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
32,-15,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
32,-10,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
32,-14,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
36,-1,eRDw5YZO207F8yVgcHvrEEChgr4=,mivn59MxeiXs16aDHzHOCY8Xpz0=
37,-1,eRDw5YZO207F8yVgcHvrEEChgr4=,mivn59MxeiXs16aDHzHOCY8Xpz0=
38,-1,eRDw5YZO207F8yVgcHvrEEChgr4=,mivn59MxeiXs16aDHzHOCY8Xpz0=
32,-8,eRDw5YZO207F8yVgcHvrEEChgr4=,mivn59MxeiXs16aDHzHOCY8Xpz0=
33,-8,eRDw5YZO207F8yVgcHvrEEChgr4=,mivn59MxeiXs16aDHzHOCY8Xpz0=
34,-8,eRDw5YZO207F8yVgcHvrEEChgr4=,mivn59MxeiXs16aDHzHOCY8Xpz0=
35,-8,eRDw5YZO207F8yVgcHvrEEChgr4=,mivn59MxeiXs16aDHzHOCY8Xpz0=
39,-16,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
40,-16,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
41,-16,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
42,-16,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
43,-16,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
44,-16,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
45,-16,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
46,-16,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
47,-16,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
36,-8,eRDw5YZO207F8yVgcHvrEEChgr4=,mivn59MxeiXs16aDHzHOCY8Xpz0=
32,-16,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
37,-8,eRDw5YZO207F8yVgcHvrEEChgr4=,mivn59MxeiXs16aDHzHOCY8Xpz0=
38,-8,eRDw5YZO207F8yVgcHvrEEChgr4=,mivn59MxeiXs16aDHzHOCY8Xpz0=
32,-7,eRDw5YZO207F8yVgcHvrEEChgr4=,mivn59MxeiXs16aDHzHOCY8Xpz0=
33,-7,eRDw5YZO207F8yVgcHvrEEChgr4=,mivn59MxeiXs16aDHzHOCY8Xpz0=
34,-7,eRDw5YZO207F8yVgcHvrEEChgr4=,mivn59MxeiXs16aDHzHOCY8Xpz0=
35,-7,eRDw5YZO207F8yVgcHvrEEChgr4=,mivn59MxeiXs16aDHzHOCY8Xpz0=
36,-7,eRDw5YZO207F8yVgcHvrEEChgr4=,mivn59MxeiXs16aDHzHOCY8Xpz0=
37,-7,eRDw5YZO207F8yVgcHvrEEChgr4=,mivn59MxeiXs16aDHzHOCY8Xpz0=
38,-7,eRDw5YZO207F8yVgcHvrEEChgr4=,mivn59MxeiXs16aDHzHOCY8Xpz0=
32,-6,eRDw5YZO207F8yVgcHvrEEChgr4=,mivn59MxeiXs16aDHzHOCY8Xpz0=
33,-6,eRDw5YZO207F8yVgcHvrEEChgr4=,mivn59MxeiXs16aDHzHOCY8Xpz0=
34,-6,eRDw5YZO207F8yVgcHvrEEChgr4=,mivn59MxeiXs16aDHzHOCY8Xpz0=
35,-6,eRDw5YZO207F8yVgcHvrEEChgr4=,mivn59MxeiXs16aDHzHOCY8Xpz0=
36,-6,eRDw5YZO207F8yVgcHvrEEChgr4=,mivn59MxeiXs16aDHzHOCY8Xpz0=
37,-6,eRDw5YZO207F8yVgcHvrEEChgr4=,mivn59MxeiXs16aDHzHOCY8Xpz0=
38,-6,eRDw5YZO207F8yVgcHvrEEChgr4=,mivn59MxeiXs16aDHzHOCY8Xpz0=
32,-5,eRDw5YZO207F8yVgcHvrEEChgr4=,mivn59MxeiXs16aDHzHOCY8Xpz0=
33,-5,eRDw5YZO207F8yVgcHvrEEChgr4=,mivn59MxeiXs16aDHzHOCY8Xpz0=
34,-5,eRDw5YZO207F8yVgcHvrEEChgr4=,mivn59MxeiXs16aDHzHOCY8Xpz0=
35,-5,eRDw5YZO207F8yVgcHvrEEChgr4=,mivn59MxeiXs16aDHzHOCY8Xpz0=
36,-5,eRDw5YZO207F8yVgcHvrEEChgr4=,mivn59MxeiXs16aDHzHOCY8Xpz0=
37,-5,eRDw5YZO207F8yVgcHvrEEChgr4=,mivn59MxeiXs16aDHzHOCY8Xpz0=
38,-5,eRDw5YZO207F8yVgcHvrEEChgr4=,mivn59MxeiXs16aDHzHOCY8Xpz0=
32,-9,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
33,-9,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
32,-4,eRDw5YZO207F8yVgcHvrEEChgr4=,mivn59MxeiXs16aDHzHOCY8Xpz0=
33,-4,eRDw5YZO207F8yVgcHvrEEChgr4=,mivn59MxeiXs16aDHzHOCY8Xpz0=
34,-4,eRDw5YZO207F8yVgcHvrEEChgr4=,mivn59MxeiXs16aDHzHOCY8Xpz0=
35,-4,eRDw5YZO207F8yVgcHvrEEChgr4=,mivn59MxeiXs16aDHzHOCY8Xpz0=
36,-4,eRDw5YZO207F8yVgcHvrEEChgr4=,mivn59MxeiXs16aDHzHOCY8Xpz0=
37,-4,eRDw5YZO207F8yVgcHvrEEChgr4=,mivn59MxeiXs16aDHzHOCY8Xpz0=
34,-9,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
38,-4,eRDw5YZO207F8yVgcHvrEEChgr4=,mivn59MxeiXs16aDHzHOCY8Xpz0=
35,-9,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
32,-3,eRDw5YZO207F8yVgcHvrEEChgr4=,mivn59MxeiXs16aDHzHOCY8Xpz0=
33,-3,eRDw5YZO207F8yVgcHvrEEChgr4=,mivn59MxeiXs16aDHzHOCY8Xpz0=
34,-3,eRDw5YZO207F8yVgcHvrEEChgr4=,mivn59MxeiXs16aDHzHOCY8Xpz0=
35,-3,eRDw5YZO207F8yVgcHvrEEChgr4=,mivn59MxeiXs16aDHzHOCY8Xpz0=
35,-16,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
37,-14,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
36,-14,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
36,-3,eRDw5YZO207F8yVgcHvrEEChgr4=,mivn59MxeiXs16aDHzHOCY8Xpz0=
35,-1,eRDw5YZO207F8yVgcHvrEEChgr4=,mivn59MxeiXs16aDHzHOCY8Xpz0=
37,-3,eRDw5YZO207F8yVgcHvrEEChgr4=,mivn59MxeiXs16aDHzHOCY8Xpz0=
44,-3,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
34,-1,eRDw5YZO207F8yVgcHvrEEChgr4=,mivn59MxeiXs16aDHzHOCY8Xpz0=
38,-3,eRDw5YZO207F8yVgcHvrEEChgr4=,mivn59MxeiXs16aDHzHOCY8Xpz0=
45,-3,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
33,-1,eRDw5YZO207F8yVgcHvrEEChgr4=,mivn59MxeiXs16aDHzHOCY8Xpz0=
32,-2,eRDw5YZO207F8yVgcHvrEEChgr4=,mivn59MxeiXs16aDHzHOCY8Xpz0=
39,-1,eRDw5YZO207F8yVgcHvrEEChgr4=,mivn59MxeiXs16aDHzHOCY8Xpz0=
47,-9,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
33,-2,eRDw5YZO207F8yVgcHvrEEChgr4=,mivn59MxeiXs16aDHzHOCY8Xpz0=
46,-3,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
43,-3,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
40,-13,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
34,-2,eRDw5YZO207F8yVgcHvrEEChgr4=,mivn59MxeiXs16aDHzHOCY8Xpz0=
39,-9,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
35,-2,eRDw5YZO207F8yVgcHvrEEChgr4=,mivn59MxeiXs16aDHzHOCY8Xpz0=
46,-9,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
35,-14,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
36,-2,eRDw5YZO207F8yVgcHvrEEChgr4=,mivn59MxeiXs16aDHzHOCY8Xpz0=
42,-3,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
37,-2,eRDw5YZO207F8yVgcHvrEEChgr4=,mivn59MxeiXs16aDHzHOCY8Xpz0=
39,-2,eRDw5YZO207F8yVgcHvrEEChgr4=,mivn59MxeiXs16aDHzHOCY8Xpz0=
36,-9,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
45,-9,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
34,-14,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
38,-2,eRDw5YZO207F8yVgcHvrEEChgr4=,mivn59MxeiXs16aDHzHOCY8Xpz0=
33,-14,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
37,-9,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
32,-1,eRDw5YZO207F8yVgcHvrEEChgr4=,mivn59MxeiXs16aDHzHOCY8Xpz0=
44,-9,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
43,-9,eRDw5YZO207F8yVgcHvrEEChgr4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
