-8,-8,XVVyIKaFAT+27B/ghbq7cCARuUI=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-8,-7,XVVyIKaFAT+27B/ghbq7cCARuUI=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-9,-11,XVVyIKaFAT+27B/ghbq7cCARuUI=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-9,-8,XVVyIKaFAT+27B/ghbq7cCARuUI=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-8,-10,XVVyIKaFAT+27B/ghbq7cCARuUI=,t+jmPfF4UVxCYzVhFuJu+YmLsWY=
-8,-6,XVVyIKaFAT+27B/ghbq7cCARuUI=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-7,-10,XVVyIKaFAT+27B/ghbq7cCARuUI=,t+jmPfF4UVxCYzVhFuJu+YmLsWY=
-6,-9,XVVyIKaFAT+27B/ghbq7cCARuUI=,t+jmPfF4UVxCYzVhFuJu+YmLsWY=
-6,-10,XVVyIKaFAT+27B/ghbq7cCARuUI=,t+jmPfF4UVxCYzVhFuJu+YmLsWY=
-9,-10,XVVyIKaFAT+27B/ghbq7cCARuUI=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-8,-9,XVVyIKaFAT+27B/ghbq7cCARuUI=,t+jmPfF4UVxCYzVhFuJu+YmLsWY=
-6,-8,XVVyIKaFAT+27B/ghbq7cCARuUI=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-9,-6,XVVyIKaFAT+27B/ghbq7cCARuUI=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-6,-7,XVVyIKaFAT+27B/ghbq7cCARuUI=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-7,-9,XVVyIKaFAT+27B/ghbq7cCARuUI=,t+jmPfF4UVxCYzVhFuJu+YmLsWY=
-7,-6,XVVyIKaFAT+27B/ghbq7cCARuUI=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-6,-6,XVVyIKaFAT+27B/ghbq7cCARuUI=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-9,-7,XVVyIKaFAT+27B/ghbq7cCARuUI=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-5,-11,FvUlg9N/oM99l6AHQNv7k1x1exo=,t+jmPfF4UVxCYzVhFuJu+YmLsWY=
-3,-10,FvUlg9N/oM99l6AHQNv7k1x1exo=,CPuLkTheqBLo+ugp6vYaEJ3wOfg=
-7,-15,FvUlg9N/oM99l6AHQNv7k1x1exo=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,-15,FvUlg9N/oM99l6AHQNv7k1x1exo=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,-14,FvUlg9N/oM99l6AHQNv7k1x1exo=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,-14,FvUlg9N/oM99l6AHQNv7k1x1exo=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,-13,FvUlg9N/oM99l6AHQNv7k1x1exo=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,-13,FvUlg9N/oM99l6AHQNv7k1x1exo=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,-10,FvUlg9N/oM99l6AHQNv7k1x1exo=,CPuLkTheqBLo+ugp6vYaEJ3wOfg=
-2,-11,FvUlg9N/oM99l6AHQNv7k1x1exo=,CPuLkTheqBLo+ugp6vYaEJ3wOfg=
-7,-12,FvUlg9N/oM99l6AHQNv7k1x1exo=,t+jmPfF4UVxCYzVhFuJu+YmLsWY=
-6,-12,FvUlg9N/oM99l6AHQNv7k1x1exo=,t+jmPfF4UVxCYzVhFuJu+YmLsWY=
-5,-10,FvUlg9N/oM99l6AHQNv7k1x1exo=,t+jmPfF4UVxCYzVhFuJu+YmLsWY=
-4,-11,FvUlg9N/oM99l6AHQNv7k1x1exo=,CPuLkTheqBLo+ugp6vYaEJ3wOfg=
-3,-11,FvUlg9N/oM99l6AHQNv7k1x1exo=,CPuLkTheqBLo+ugp6vYaEJ3wOfg=
-2,-10,FvUlg9N/oM99l6AHQNv7k1x1exo=,CPuLkTheqBLo+ugp6vYaEJ3wOfg=
-5,-15,FvUlg9N/oM99l6AHQNv7k1x1exo=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,-12,FvUlg9N/oM99l6AHQNv7k1x1exo=,CPuLkTheqBLo+ugp6vYaEJ3wOfg=
-3,-12,FvUlg9N/oM99l6AHQNv7k1x1exo=,CPuLkTheqBLo+ugp6vYaEJ3wOfg=
-2,-12,FvUlg9N/oM99l6AHQNv7k1x1exo=,CPuLkTheqBLo+ugp6vYaEJ3wOfg=
-5,-14,FvUlg9N/oM99l6AHQNv7k1x1exo=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,-14,FvUlg9N/oM99l6AHQNv7k1x1exo=,qceTmhIcifmbkEVT1qs8t4anziY=
-5,-12,FvUlg9N/oM99l6AHQNv7k1x1exo=,t+jmPfF4UVxCYzVhFuJu+YmLsWY=
-4,-14,FvUlg9N/oM99l6AHQNv7k1x1exo=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,-13,FvUlg9N/oM99l6AHQNv7k1x1exo=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,-15,FvUlg9N/oM99l6AHQNv7k1x1exo=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,-13,FvUlg9N/oM99l6AHQNv7k1x1exo=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,-13,FvUlg9N/oM99l6AHQNv7k1x1exo=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,-15,FvUlg9N/oM99l6AHQNv7k1x1exo=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,-14,FvUlg9N/oM99l6AHQNv7k1x1exo=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,-15,FvUlg9N/oM99l6AHQNv7k1x1exo=,qceTmhIcifmbkEVT1qs8t4anziY=
-5,-13,FvUlg9N/oM99l6AHQNv7k1x1exo=,qceTmhIcifmbkEVT1qs8t4anziY=
-5,-7,FvUlg9N/oM99l6AHQNv7k1x1exo=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-4,-8,FvUlg9N/oM99l6AHQNv7k1x1exo=,YBGC65P3mpPCF/Li3v+AYN4EFDw=
-4,-6,FvUlg9N/oM99l6AHQNv7k1x1exo=,YBGC65P3mpPCF/Li3v+AYN4EFDw=
-3,-6,FvUlg9N/oM99l6AHQNv7k1x1exo=,YBGC65P3mpPCF/Li3v+AYN4EFDw=
-2,-6,FvUlg9N/oM99l6AHQNv7k1x1exo=,YBGC65P3mpPCF/Li3v+AYN4EFDw=
-5,-6,FvUlg9N/oM99l6AHQNv7k1x1exo=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-3,-8,FvUlg9N/oM99l6AHQNv7k1x1exo=,YBGC65P3mpPCF/Li3v+AYN4EFDw=
-5,-9,FvUlg9N/oM99l6AHQNv7k1x1exo=,t+jmPfF4UVxCYzVhFuJu+YmLsWY=
-2,-8,FvUlg9N/oM99l6AHQNv7k1x1exo=,YBGC65P3mpPCF/Li3v+AYN4EFDw=
-4,-7,FvUlg9N/oM99l6AHQNv7k1x1exo=,YBGC65P3mpPCF/Li3v+AYN4EFDw=
-3,-7,FvUlg9N/oM99l6AHQNv7k1x1exo=,YBGC65P3mpPCF/Li3v+AYN4EFDw=
-4,-9,FvUlg9N/oM99l6AHQNv7k1x1exo=,CPuLkTheqBLo+ugp6vYaEJ3wOfg=
-3,-9,FvUlg9N/oM99l6AHQNv7k1x1exo=,CPuLkTheqBLo+ugp6vYaEJ3wOfg=
-5,-8,FvUlg9N/oM99l6AHQNv7k1x1exo=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-2,-7,FvUlg9N/oM99l6AHQNv7k1x1exo=,YBGC65P3mpPCF/Li3v+AYN4EFDw=
-2,-9,FvUlg9N/oM99l6AHQNv7k1x1exo=,CPuLkTheqBLo+ugp6vYaEJ3wOfg=
-14,-2,FvUlg9N/oM99l6AHQNv7k1x1exo=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-15,-2,FvUlg9N/oM99l6AHQNv7k1x1exo=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-14,-3,FvUlg9N/oM99l6AHQNv7k1x1exo=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-15,-3,FvUlg9N/oM99l6AHQNv7k1x1exo=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-14,-4,FvUlg9N/oM99l6AHQNv7k1x1exo=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-15,-4,FvUlg9N/oM99l6AHQNv7k1x1exo=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-15,-5,FvUlg9N/oM99l6AHQNv7k1x1exo=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-14,-5,FvUlg9N/oM99l6AHQNv7k1x1exo=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-7,-5,FvUlg9N/oM99l6AHQNv7k1x1exo=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-4,-4,N1NaidJXGVNIYBFNLRUo2nSbkTQ=,peH80XMCjbRAr24h4rrW/g1EdJI=
-5,-3,N1NaidJXGVNIYBFNLRUo2nSbkTQ=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-4,-5,N1NaidJXGVNIYBFNLRUo2nSbkTQ=,YBGC65P3mpPCF/Li3v+AYN4EFDw=
-3,-5,N1NaidJXGVNIYBFNLRUo2nSbkTQ=,YBGC65P3mpPCF/Li3v+AYN4EFDw=
-1,-6,N1NaidJXGVNIYBFNLRUo2nSbkTQ=,YBGC65P3mpPCF/Li3v+AYN4EFDw=
-2,-5,N1NaidJXGVNIYBFNLRUo2nSbkTQ=,YBGC65P3mpPCF/Li3v+AYN4EFDw=
-1,-5,N1NaidJXGVNIYBFNLRUo2nSbkTQ=,YBGC65P3mpPCF/Li3v+AYN4EFDw=
-2,-4,N1NaidJXGVNIYBFNLRUo2nSbkTQ=,peH80XMCjbRAr24h4rrW/g1EdJI=
-1,-4,N1NaidJXGVNIYBFNLRUo2nSbkTQ=,peH80XMCjbRAr24h4rrW/g1EdJI=
-4,-3,N1NaidJXGVNIYBFNLRUo2nSbkTQ=,peH80XMCjbRAr24h4rrW/g1EdJI=
-1,-7,N1NaidJXGVNIYBFNLRUo2nSbkTQ=,YBGC65P3mpPCF/Li3v+AYN4EFDw=
-3,-3,N1NaidJXGVNIYBFNLRUo2nSbkTQ=,peH80XMCjbRAr24h4rrW/g1EdJI=
-5,-5,N1NaidJXGVNIYBFNLRUo2nSbkTQ=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-6,-2,N1NaidJXGVNIYBFNLRUo2nSbkTQ=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-1,-8,N1NaidJXGVNIYBFNLRUo2nSbkTQ=,YBGC65P3mpPCF/Li3v+AYN4EFDw=
-6,-4,N1NaidJXGVNIYBFNLRUo2nSbkTQ=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-1,-11,N1NaidJXGVNIYBFNLRUo2nSbkTQ=,CPuLkTheqBLo+ugp6vYaEJ3wOfg=
-1,-9,N1NaidJXGVNIYBFNLRUo2nSbkTQ=,CPuLkTheqBLo+ugp6vYaEJ3wOfg=
-3,-4,N1NaidJXGVNIYBFNLRUo2nSbkTQ=,peH80XMCjbRAr24h4rrW/g1EdJI=
-1,-2,N1NaidJXGVNIYBFNLRUo2nSbkTQ=,peH80XMCjbRAr24h4rrW/g1EdJI=
-2,-1,N1NaidJXGVNIYBFNLRUo2nSbkTQ=,peH80XMCjbRAr24h4rrW/g1EdJI=
-7,-4,N1NaidJXGVNIYBFNLRUo2nSbkTQ=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-1,-12,N1NaidJXGVNIYBFNLRUo2nSbkTQ=,CPuLkTheqBLo+ugp6vYaEJ3wOfg=
-1,-13,N1NaidJXGVNIYBFNLRUo2nSbkTQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,-1,N1NaidJXGVNIYBFNLRUo2nSbkTQ=,peH80XMCjbRAr24h4rrW/g1EdJI=
-1,-14,N1NaidJXGVNIYBFNLRUo2nSbkTQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,-10,N1NaidJXGVNIYBFNLRUo2nSbkTQ=,CPuLkTheqBLo+ugp6vYaEJ3wOfg=
-1,-15,N1NaidJXGVNIYBFNLRUo2nSbkTQ=,qceTmhIcifmbkEVT1qs8t4anziY=
-14,-1,N1NaidJXGVNIYBFNLRUo2nSbkTQ=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-15,-1,OOCalpw+E9J4cZ6bIt3qEgAlTps=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-16,-2,OOCalpw+E9J4cZ6bIt3qEgAlTps=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-16,-3,OOCalpw+E9J4cZ6bIt3qEgAlTps=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-6,-1,OOCalpw+E9J4cZ6bIt3qEgAlTps=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-16,-4,OOCalpw+E9J4cZ6bIt3qEgAlTps=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-16,-5,OOCalpw+E9J4cZ6bIt3qEgAlTps=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-16,-7,OOCalpw+E9J4cZ6bIt3qEgAlTps=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-16,-6,OOCalpw+E9J4cZ6bIt3qEgAlTps=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-1,-3,OOCalpw+E9J4cZ6bIt3qEgAlTps=,peH80XMCjbRAr24h4rrW/g1EdJI=
-1,-1,OOCalpw+E9J4cZ6bIt3qEgAlTps=,peH80XMCjbRAr24h4rrW/g1EdJI=
-7,-2,OOCalpw+E9J4cZ6bIt3qEgAlTps=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-6,-3,OOCalpw+E9J4cZ6bIt3qEgAlTps=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-5,-2,OOCalpw+E9J4cZ6bIt3qEgAlTps=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-2,-2,OOCalpw+E9J4cZ6bIt3qEgAlTps=,peH80XMCjbRAr24h4rrW/g1EdJI=
-7,-1,OOCalpw+E9J4cZ6bIt3qEgAlTps=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-4,-2,OOCalpw+E9J4cZ6bIt3qEgAlTps=,peH80XMCjbRAr24h4rrW/g1EdJI=
-7,-3,OOCalpw+E9J4cZ6bIt3qEgAlTps=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-4,-1,OOCalpw+E9J4cZ6bIt3qEgAlTps=,peH80XMCjbRAr24h4rrW/g1EdJI=
-6,-5,OOCalpw+E9J4cZ6bIt3qEgAlTps=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-5,-4,OOCalpw+E9J4cZ6bIt3qEgAlTps=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-2,-3,OOCalpw+E9J4cZ6bIt3qEgAlTps=,peH80XMCjbRAr24h4rrW/g1EdJI=
-5,-1,OOCalpw+E9J4cZ6bIt3qEgAlTps=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-3,-2,OOCalpw+E9J4cZ6bIt3qEgAlTps=,peH80XMCjbRAr24h4rrW/g1EdJI=
-13,-1,OOCalpw+E9J4cZ6bIt3qEgAlTps=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-13,-2,OOCalpw+E9J4cZ6bIt3qEgAlTps=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-3,-16,OOCalpw+E9J4cZ6bIt3qEgAlTps=,qceTmhIcifmbkEVT1qs8t4anziY=
-13,-3,OOCalpw+E9J4cZ6bIt3qEgAlTps=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-9,-2,OOCalpw+E9J4cZ6bIt3qEgAlTps=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-13,-4,OOCalpw+E9J4cZ6bIt3qEgAlTps=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-2,-16,OOCalpw+E9J4cZ6bIt3qEgAlTps=,qceTmhIcifmbkEVT1qs8t4anziY=
-12,-4,OOCalpw+E9J4cZ6bIt3qEgAlTps=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-11,-4,OOCalpw+E9J4cZ6bIt3qEgAlTps=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-10,-4,OOCalpw+E9J4cZ6bIt3qEgAlTps=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-9,-4,OOCalpw+E9J4cZ6bIt3qEgAlTps=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-6,-16,OOCalpw+E9J4cZ6bIt3qEgAlTps=,qceTmhIcifmbkEVT1qs8t4anziY=
-12,-3,OOCalpw+E9J4cZ6bIt3qEgAlTps=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-5,-16,OOCalpw+E9J4cZ6bIt3qEgAlTps=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,-5,OOCalpw+E9J4cZ6bIt3qEgAlTps=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-7,-16,OOCalpw+E9J4cZ6bIt3qEgAlTps=,qceTmhIcifmbkEVT1qs8t4anziY=
-12,-5,OOCalpw+E9J4cZ6bIt3qEgAlTps=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-4,-16,OOCalpw+E9J4cZ6bIt3qEgAlTps=,qceTmhIcifmbkEVT1qs8t4anziY=
-10,-2,OOCalpw+E9J4cZ6bIt3qEgAlTps=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-11,-3,OOCalpw+E9J4cZ6bIt3qEgAlTps=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-9,-1,OOCalpw+E9J4cZ6bIt3qEgAlTps=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-10,-3,OOCalpw+E9J4cZ6bIt3qEgAlTps=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-9,-3,OOCalpw+E9J4cZ6bIt3qEgAlTps=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-8,-1,OOCalpw+E9J4cZ6bIt3qEgAlTps=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-11,-2,OOCalpw+E9J4cZ6bIt3qEgAlTps=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-8,-3,OOCalpw+E9J4cZ6bIt3qEgAlTps=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-8,-2,OOCalpw+E9J4cZ6bIt3qEgAlTps=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-11,-5,OOCalpw+E9J4cZ6bIt3qEgAlTps=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-8,-4,OOCalpw+E9J4cZ6bIt3qEgAlTps=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-12,-1,OOCalpw+E9J4cZ6bIt3qEgAlTps=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-12,-2,OOCalpw+E9J4cZ6bIt3qEgAlTps=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-10,-5,OOCalpw+E9J4cZ6bIt3qEgAlTps=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-16,-11,OOCalpw+E9J4cZ6bIt3qEgAlTps=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-16,-9,OOCalpw+E9J4cZ6bIt3qEgAlTps=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-16,-10,OOCalpw+E9J4cZ6bIt3qEgAlTps=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-16,-8,OOCalpw+E9J4cZ6bIt3qEgAlTps=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-9,-5,OOCalpw+E9J4cZ6bIt3qEgAlTps=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-13,-5,OOCalpw+E9J4cZ6bIt3qEgAlTps=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-11,-1,OOCalpw+E9J4cZ6bIt3qEgAlTps=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-1,-16,OOCalpw+E9J4cZ6bIt3qEgAlTps=,qceTmhIcifmbkEVT1qs8t4anziY=
-16,-1,OOCalpw+E9J4cZ6bIt3qEgAlTps=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-10,-1,OOCalpw+E9J4cZ6bIt3qEgAlTps=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-16,-15,OOCalpw+E9J4cZ6bIt3qEgAlTps=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-15,-15,OOCalpw+E9J4cZ6bIt3qEgAlTps=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-14,-12,OOCalpw+E9J4cZ6bIt3qEgAlTps=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-15,-12,OOCalpw+E9J4cZ6bIt3qEgAlTps=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-14,-15,OOCalpw+E9J4cZ6bIt3qEgAlTps=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-16,-14,OOCalpw+E9J4cZ6bIt3qEgAlTps=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-14,-16,OOCalpw+E9J4cZ6bIt3qEgAlTps=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-16,-12,OOCalpw+E9J4cZ6bIt3qEgAlTps=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-15,-16,OOCalpw+E9J4cZ6bIt3qEgAlTps=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-14,-13,OOCalpw+E9J4cZ6bIt3qEgAlTps=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-15,-13,OOCalpw+E9J4cZ6bIt3qEgAlTps=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-16,-13,OOCalpw+E9J4cZ6bIt3qEgAlTps=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-16,-16,OOCalpw+E9J4cZ6bIt3qEgAlTps=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-15,-14,OOCalpw+E9J4cZ6bIt3qEgAlTps=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-14,-14,OOCalpw+E9J4cZ6bIt3qEgAlTps=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-12,-13,OOCalpw+E9J4cZ6bIt3qEgAlTps=,7i0NxK1sMrHrzqDooYYVgI3fKJk=
-13,-16,OOCalpw+E9J4cZ6bIt3qEgAlTps=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
