5,2,qX2FLUadMBhjft24RpiNSLrensM=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
4,2,qX2FLUadMBhjft24RpiNSLrensM=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
6,1,qX2FLUadMBhjft24RpiNSLrensM=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
5,1,qX2FLUadMBhjft24RpiNSLrensM=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
4,1,qX2FLUadMBhjft24RpiNSLrensM=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
3,4,qX2FLUadMBhjft24RpiNSLrensM=,rF9M9uVxF99Xq+DYM+B28AujGDU=
6,4,qX2FLUadMBhjft24RpiNSLrensM=,wtnQqWdbsDm0FYtaN/1ELMMnulE=
5,4,qX2FLUadMBhjft24RpiNSLrensM=,wtnQqWdbsDm0FYtaN/1ELMMnulE=
4,4,qX2FLUadMBhjft24RpiNSLrensM=,wtnQqWdbsDm0FYtaN/1ELMMnulE=
10,10,qX2FLUadMBhjft24RpiNSLrensM=,qceTmhIcifmbkEVT1qs8t4anziY=
9,10,qX2FLUadMBhjft24RpiNSLrensM=,qceTmhIcifmbkEVT1qs8t4anziY=
10,9,qX2FLUadMBhjft24RpiNSLrensM=,qceTmhIcifmbkEVT1qs8t4anziY=
9,9,qX2FLUadMBhjft24RpiNSLrensM=,qceTmhIcifmbkEVT1qs8t4anziY=
10,7,qX2FLUadMBhjft24RpiNSLrensM=,RkDshUG0VRE1oDhlboxdYwJgSIk=
9,7,qX2FLUadMBhjft24RpiNSLrensM=,RkDshUG0VRE1oDhlboxdYwJgSIk=
10,6,qX2FLUadMBhjft24RpiNSLrensM=,RkDshUG0VRE1oDhlboxdYwJgSIk=
9,6,qX2FLUadMBhjft24RpiNSLrensM=,RkDshUG0VRE1oDhlboxdYwJgSIk=
8,6,qX2FLUadMBhjft24RpiNSLrensM=,RkDshUG0VRE1oDhlboxdYwJgSIk=
10,5,qX2FLUadMBhjft24RpiNSLrensM=,RkDshUG0VRE1oDhlboxdYwJgSIk=
9,5,qX2FLUadMBhjft24RpiNSLrensM=,RkDshUG0VRE1oDhlboxdYwJgSIk=
8,5,qX2FLUadMBhjft24RpiNSLrensM=,RkDshUG0VRE1oDhlboxdYwJgSIk=
10,8,qX2FLUadMBhjft24RpiNSLrensM=,qceTmhIcifmbkEVT1qs8t4anziY=
9,8,qX2FLUadMBhjft24RpiNSLrensM=,qceTmhIcifmbkEVT1qs8t4anziY=
7,6,qX2FLUadMBhjft24RpiNSLrensM=,wtnQqWdbsDm0FYtaN/1ELMMnulE=
7,5,qX2FLUadMBhjft24RpiNSLrensM=,wtnQqWdbsDm0FYtaN/1ELMMnulE=
8,7,qX2FLUadMBhjft24RpiNSLrensM=,RkDshUG0VRE1oDhlboxdYwJgSIk=
8,10,qX2FLUadMBhjft24RpiNSLrensM=,qceTmhIcifmbkEVT1qs8t4anziY=
8,9,qX2FLUadMBhjft24RpiNSLrensM=,qceTmhIcifmbkEVT1qs8t4anziY=
8,8,qX2FLUadMBhjft24RpiNSLrensM=,qceTmhIcifmbkEVT1qs8t4anziY=
6,11,qX2FLUadMBhjft24RpiNSLrensM=,qceTmhIcifmbkEVT1qs8t4anziY=
5,11,qX2FLUadMBhjft24RpiNSLrensM=,qceTmhIcifmbkEVT1qs8t4anziY=
7,10,qX2FLUadMBhjft24RpiNSLrensM=,qceTmhIcifmbkEVT1qs8t4anziY=
6,10,qX2FLUadMBhjft24RpiNSLrensM=,qceTmhIcifmbkEVT1qs8t4anziY=
5,10,qX2FLUadMBhjft24RpiNSLrensM=,qceTmhIcifmbkEVT1qs8t4anziY=
7,9,qX2FLUadMBhjft24RpiNSLrensM=,qceTmhIcifmbkEVT1qs8t4anziY=
6,9,qX2FLUadMBhjft24RpiNSLrensM=,qceTmhIcifmbkEVT1qs8t4anziY=
5,9,qX2FLUadMBhjft24RpiNSLrensM=,qceTmhIcifmbkEVT1qs8t4anziY=
7,8,qX2FLUadMBhjft24RpiNSLrensM=,qceTmhIcifmbkEVT1qs8t4anziY=
6,8,qX2FLUadMBhjft24RpiNSLrensM=,qceTmhIcifmbkEVT1qs8t4anziY=
5,8,xU422yXaIUVhIM1CLz62x1KYCKY=,qceTmhIcifmbkEVT1qs8t4anziY=
6,12,xU422yXaIUVhIM1CLz62x1KYCKY=,qceTmhIcifmbkEVT1qs8t4anziY=
5,12,xU422yXaIUVhIM1CLz62x1KYCKY=,qceTmhIcifmbkEVT1qs8t4anziY=
7,7,xU422yXaIUVhIM1CLz62x1KYCKY=,wtnQqWdbsDm0FYtaN/1ELMMnulE=
6,7,xU422yXaIUVhIM1CLz62x1KYCKY=,wtnQqWdbsDm0FYtaN/1ELMMnulE=
5,7,xU422yXaIUVhIM1CLz62x1KYCKY=,wtnQqWdbsDm0FYtaN/1ELMMnulE=
4,14,xU422yXaIUVhIM1CLz62x1KYCKY=,qceTmhIcifmbkEVT1qs8t4anziY=
4,13,xU422yXaIUVhIM1CLz62x1KYCKY=,qceTmhIcifmbkEVT1qs8t4anziY=
3,14,xU422yXaIUVhIM1CLz62x1KYCKY=,qceTmhIcifmbkEVT1qs8t4anziY=
2,14,xU422yXaIUVhIM1CLz62x1KYCKY=,qceTmhIcifmbkEVT1qs8t4anziY=
1,14,xU422yXaIUVhIM1CLz62x1KYCKY=,qceTmhIcifmbkEVT1qs8t4anziY=
3,13,xU422yXaIUVhIM1CLz62x1KYCKY=,qceTmhIcifmbkEVT1qs8t4anziY=
2,13,xU422yXaIUVhIM1CLz62x1KYCKY=,qceTmhIcifmbkEVT1qs8t4anziY=
1,13,xU422yXaIUVhIM1CLz62x1KYCKY=,qceTmhIcifmbkEVT1qs8t4anziY=
4,11,xU422yXaIUVhIM1CLz62x1KYCKY=,qceTmhIcifmbkEVT1qs8t4anziY=
4,10,xU422yXaIUVhIM1CLz62x1KYCKY=,qceTmhIcifmbkEVT1qs8t4anziY=
4,9,xU422yXaIUVhIM1CLz62x1KYCKY=,qceTmhIcifmbkEVT1qs8t4anziY=
4,8,xU422yXaIUVhIM1CLz62x1KYCKY=,qceTmhIcifmbkEVT1qs8t4anziY=
4,12,xU422yXaIUVhIM1CLz62x1KYCKY=,qceTmhIcifmbkEVT1qs8t4anziY=
4,7,xU422yXaIUVhIM1CLz62x1KYCKY=,wtnQqWdbsDm0FYtaN/1ELMMnulE=
3,12,xU422yXaIUVhIM1CLz62x1KYCKY=,qceTmhIcifmbkEVT1qs8t4anziY=
2,12,xU422yXaIUVhIM1CLz62x1KYCKY=,qceTmhIcifmbkEVT1qs8t4anziY=
1,12,xU422yXaIUVhIM1CLz62x1KYCKY=,qceTmhIcifmbkEVT1qs8t4anziY=
3,11,xU422yXaIUVhIM1CLz62x1KYCKY=,qceTmhIcifmbkEVT1qs8t4anziY=
2,11,xU422yXaIUVhIM1CLz62x1KYCKY=,qceTmhIcifmbkEVT1qs8t4anziY=
1,11,xU422yXaIUVhIM1CLz62x1KYCKY=,qceTmhIcifmbkEVT1qs8t4anziY=
3,10,xU422yXaIUVhIM1CLz62x1KYCKY=,qceTmhIcifmbkEVT1qs8t4anziY=
1,7,xU422yXaIUVhIM1CLz62x1KYCKY=,rF9M9uVxF99Xq+DYM+B28AujGDU=
2,7,xU422yXaIUVhIM1CLz62x1KYCKY=,rF9M9uVxF99Xq+DYM+B28AujGDU=
2,10,xU422yXaIUVhIM1CLz62x1KYCKY=,qceTmhIcifmbkEVT1qs8t4anziY=
3,7,xU422yXaIUVhIM1CLz62x1KYCKY=,rF9M9uVxF99Xq+DYM+B28AujGDU=
1,8,xU422yXaIUVhIM1CLz62x1KYCKY=,qceTmhIcifmbkEVT1qs8t4anziY=
1,10,xU422yXaIUVhIM1CLz62x1KYCKY=,qceTmhIcifmbkEVT1qs8t4anziY=
2,8,xU422yXaIUVhIM1CLz62x1KYCKY=,qceTmhIcifmbkEVT1qs8t4anziY=
3,8,xU422yXaIUVhIM1CLz62x1KYCKY=,qceTmhIcifmbkEVT1qs8t4anziY=
1,9,xU422yXaIUVhIM1CLz62x1KYCKY=,qceTmhIcifmbkEVT1qs8t4anziY=
2,9,xU422yXaIUVhIM1CLz62x1KYCKY=,qceTmhIcifmbkEVT1qs8t4anziY=
3,9,xU422yXaIUVhIM1CLz62x1KYCKY=,qceTmhIcifmbkEVT1qs8t4anziY=
0,10,xU422yXaIUVhIM1CLz62x1KYCKY=,qceTmhIcifmbkEVT1qs8t4anziY=
0,9,xU422yXaIUVhIM1CLz62x1KYCKY=,qceTmhIcifmbkEVT1qs8t4anziY=
11,10,xU422yXaIUVhIM1CLz62x1KYCKY=,qceTmhIcifmbkEVT1qs8t4anziY=
11,9,xU422yXaIUVhIM1CLz62x1KYCKY=,qceTmhIcifmbkEVT1qs8t4anziY=
14,7,xU422yXaIUVhIM1CLz62x1KYCKY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
13,7,xU422yXaIUVhIM1CLz62x1KYCKY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
12,7,xU422yXaIUVhIM1CLz62x1KYCKY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
15,6,xU422yXaIUVhIM1CLz62x1KYCKY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
14,6,xU422yXaIUVhIM1CLz62x1KYCKY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
13,6,xU422yXaIUVhIM1CLz62x1KYCKY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
12,6,xU422yXaIUVhIM1CLz62x1KYCKY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
15,5,xU422yXaIUVhIM1CLz62x1KYCKY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
14,5,xU422yXaIUVhIM1CLz62x1KYCKY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
13,5,xU422yXaIUVhIM1CLz62x1KYCKY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
12,5,xU422yXaIUVhIM1CLz62x1KYCKY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
11,6,xU422yXaIUVhIM1CLz62x1KYCKY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
11,7,xU422yXaIUVhIM1CLz62x1KYCKY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
11,5,xU422yXaIUVhIM1CLz62x1KYCKY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
11,8,xU422yXaIUVhIM1CLz62x1KYCKY=,qceTmhIcifmbkEVT1qs8t4anziY=
6,0,xU422yXaIUVhIM1CLz62x1KYCKY=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
0,2,xU422yXaIUVhIM1CLz62x1KYCKY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
5,0,xU422yXaIUVhIM1CLz62x1KYCKY=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
0,1,xU422yXaIUVhIM1CLz62x1KYCKY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
4,0,xU422yXaIUVhIM1CLz62x1KYCKY=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
0,0,xU422yXaIUVhIM1CLz62x1KYCKY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
3,0,xU422yXaIUVhIM1CLz62x1KYCKY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
0,8,xU422yXaIUVhIM1CLz62x1KYCKY=,qceTmhIcifmbkEVT1qs8t4anziY=
0,14,xU422yXaIUVhIM1CLz62x1KYCKY=,qceTmhIcifmbkEVT1qs8t4anziY=
0,13,xU422yXaIUVhIM1CLz62x1KYCKY=,qceTmhIcifmbkEVT1qs8t4anziY=
0,12,xU422yXaIUVhIM1CLz62x1KYCKY=,qceTmhIcifmbkEVT1qs8t4anziY=
0,11,xU422yXaIUVhIM1CLz62x1KYCKY=,qceTmhIcifmbkEVT1qs8t4anziY=
0,7,xU422yXaIUVhIM1CLz62x1KYCKY=,rF9M9uVxF99Xq+DYM+B28AujGDU=
0,6,xU422yXaIUVhIM1CLz62x1KYCKY=,rF9M9uVxF99Xq+DYM+B28AujGDU=
0,5,xU422yXaIUVhIM1CLz62x1KYCKY=,rF9M9uVxF99Xq+DYM+B28AujGDU=
0,4,xU422yXaIUVhIM1CLz62x1KYCKY=,rF9M9uVxF99Xq+DYM+B28AujGDU=
6,15,xU422yXaIUVhIM1CLz62x1KYCKY=,qceTmhIcifmbkEVT1qs8t4anziY=
5,15,xU422yXaIUVhIM1CLz62x1KYCKY=,qceTmhIcifmbkEVT1qs8t4anziY=
10,11,xU422yXaIUVhIM1CLz62x1KYCKY=,qceTmhIcifmbkEVT1qs8t4anziY=
9,11,xU422yXaIUVhIM1CLz62x1KYCKY=,qceTmhIcifmbkEVT1qs8t4anziY=
8,11,xU422yXaIUVhIM1CLz62x1KYCKY=,qceTmhIcifmbkEVT1qs8t4anziY=
7,11,xU422yXaIUVhIM1CLz62x1KYCKY=,qceTmhIcifmbkEVT1qs8t4anziY=
7,14,xU422yXaIUVhIM1CLz62x1KYCKY=,qceTmhIcifmbkEVT1qs8t4anziY=
7,13,xU422yXaIUVhIM1CLz62x1KYCKY=,qceTmhIcifmbkEVT1qs8t4anziY=
7,12,xU422yXaIUVhIM1CLz62x1KYCKY=,qceTmhIcifmbkEVT1qs8t4anziY=
7,15,xU422yXaIUVhIM1CLz62x1KYCKY=,qceTmhIcifmbkEVT1qs8t4anziY=
11,11,xU422yXaIUVhIM1CLz62x1KYCKY=,qceTmhIcifmbkEVT1qs8t4anziY=
0,3,xU422yXaIUVhIM1CLz62x1KYCKY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
15,7,xU422yXaIUVhIM1CLz62x1KYCKY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
4,15,xU422yXaIUVhIM1CLz62x1KYCKY=,qceTmhIcifmbkEVT1qs8t4anziY=
3,15,xU422yXaIUVhIM1CLz62x1KYCKY=,qceTmhIcifmbkEVT1qs8t4anziY=
2,15,xU422yXaIUVhIM1CLz62x1KYCKY=,qceTmhIcifmbkEVT1qs8t4anziY=
1,15,xU422yXaIUVhIM1CLz62x1KYCKY=,qceTmhIcifmbkEVT1qs8t4anziY=
0,15,xU422yXaIUVhIM1CLz62x1KYCKY=,qceTmhIcifmbkEVT1qs8t4anziY=
10,4,xU422yXaIUVhIM1CLz62x1KYCKY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
9,4,xU422yXaIUVhIM1CLz62x1KYCKY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
8,4,xU422yXaIUVhIM1CLz62x1KYCKY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
10,3,xU422yXaIUVhIM1CLz62x1KYCKY=,jTRHb7YBQifKuOCXYLwHvwIkiGg=
7,4,xU422yXaIUVhIM1CLz62x1KYCKY=,wtnQqWdbsDm0FYtaN/1ELMMnulE=
9,3,xU422yXaIUVhIM1CLz62x1KYCKY=,jTRHb7YBQifKuOCXYLwHvwIkiGg=
8,3,xU422yXaIUVhIM1CLz62x1KYCKY=,jTRHb7YBQifKuOCXYLwHvwIkiGg=
7,0,xU422yXaIUVhIM1CLz62x1KYCKY=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
10,2,xU422yXaIUVhIM1CLz62x1KYCKY=,jTRHb7YBQifKuOCXYLwHvwIkiGg=
9,2,xU422yXaIUVhIM1CLz62x1KYCKY=,jTRHb7YBQifKuOCXYLwHvwIkiGg=
8,2,xU422yXaIUVhIM1CLz62x1KYCKY=,jTRHb7YBQifKuOCXYLwHvwIkiGg=
7,1,xU422yXaIUVhIM1CLz62x1KYCKY=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
10,1,xU422yXaIUVhIM1CLz62x1KYCKY=,jTRHb7YBQifKuOCXYLwHvwIkiGg=
9,1,xU422yXaIUVhIM1CLz62x1KYCKY=,jTRHb7YBQifKuOCXYLwHvwIkiGg=
8,1,xU422yXaIUVhIM1CLz62x1KYCKY=,jTRHb7YBQifKuOCXYLwHvwIkiGg=
10,0,xU422yXaIUVhIM1CLz62x1KYCKY=,jTRHb7YBQifKuOCXYLwHvwIkiGg=
9,0,xU422yXaIUVhIM1CLz62x1KYCKY=,jTRHb7YBQifKuOCXYLwHvwIkiGg=
8,0,xU422yXaIUVhIM1CLz62x1KYCKY=,jTRHb7YBQifKuOCXYLwHvwIkiGg=
7,2,xU422yXaIUVhIM1CLz62x1KYCKY=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
15,3,xU422yXaIUVhIM1CLz62x1KYCKY=,zfFJdGk8Vaqh57B2TorVR4NgfHU=
11,0,xU422yXaIUVhIM1CLz62x1KYCKY=,jTRHb7YBQifKuOCXYLwHvwIkiGg=
14,3,xU422yXaIUVhIM1CLz62x1KYCKY=,zfFJdGk8Vaqh57B2TorVR4NgfHU=
11,1,xU422yXaIUVhIM1CLz62x1KYCKY=,jTRHb7YBQifKuOCXYLwHvwIkiGg=
13,3,xU422yXaIUVhIM1CLz62x1KYCKY=,zfFJdGk8Vaqh57B2TorVR4NgfHU=
12,3,xU422yXaIUVhIM1CLz62x1KYCKY=,zfFJdGk8Vaqh57B2TorVR4NgfHU=
11,2,xU422yXaIUVhIM1CLz62x1KYCKY=,jTRHb7YBQifKuOCXYLwHvwIkiGg=
15,2,xU422yXaIUVhIM1CLz62x1KYCKY=,zfFJdGk8Vaqh57B2TorVR4NgfHU=
11,3,xU422yXaIUVhIM1CLz62x1KYCKY=,jTRHb7YBQifKuOCXYLwHvwIkiGg=
11,4,xU422yXaIUVhIM1CLz62x1KYCKY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
12,4,xU422yXaIUVhIM1CLz62x1KYCKY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
7,3,xU422yXaIUVhIM1CLz62x1KYCKY=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
14,4,xU422yXaIUVhIM1CLz62x1KYCKY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
15,4,xU422yXaIUVhIM1CLz62x1KYCKY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
14,2,xU422yXaIUVhIM1CLz62x1KYCKY=,zfFJdGk8Vaqh57B2TorVR4NgfHU=
13,2,xU422yXaIUVhIM1CLz62x1KYCKY=,zfFJdGk8Vaqh57B2TorVR4NgfHU=
12,0,xU422yXaIUVhIM1CLz62x1KYCKY=,zfFJdGk8Vaqh57B2TorVR4NgfHU=
13,0,xU422yXaIUVhIM1CLz62x1KYCKY=,zfFJdGk8Vaqh57B2TorVR4NgfHU=
13,4,xU422yXaIUVhIM1CLz62x1KYCKY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
14,0,xU422yXaIUVhIM1CLz62x1KYCKY=,zfFJdGk8Vaqh57B2TorVR4NgfHU=
15,0,xU422yXaIUVhIM1CLz62x1KYCKY=,zfFJdGk8Vaqh57B2TorVR4NgfHU=
12,1,xU422yXaIUVhIM1CLz62x1KYCKY=,zfFJdGk8Vaqh57B2TorVR4NgfHU=
13,1,xU422yXaIUVhIM1CLz62x1KYCKY=,zfFJdGk8Vaqh57B2TorVR4NgfHU=
12,2,xU422yXaIUVhIM1CLz62x1KYCKY=,zfFJdGk8Vaqh57B2TorVR4NgfHU=
14,1,xU422yXaIUVhIM1CLz62x1KYCKY=,zfFJdGk8Vaqh57B2TorVR4NgfHU=
15,1,xU422yXaIUVhIM1CLz62x1KYCKY=,zfFJdGk8Vaqh57B2TorVR4NgfHU=
3,19,xU422yXaIUVhIM1CLz62x1KYCKY=,qceTmhIcifmbkEVT1qs8t4anziY=
2,19,xU422yXaIUVhIM1CLz62x1KYCKY=,qceTmhIcifmbkEVT1qs8t4anziY=
0,16,xU422yXaIUVhIM1CLz62x1KYCKY=,qceTmhIcifmbkEVT1qs8t4anziY=
1,19,xU422yXaIUVhIM1CLz62x1KYCKY=,qceTmhIcifmbkEVT1qs8t4anziY=
1,16,xU422yXaIUVhIM1CLz62x1KYCKY=,qceTmhIcifmbkEVT1qs8t4anziY=
1,18,xU422yXaIUVhIM1CLz62x1KYCKY=,qceTmhIcifmbkEVT1qs8t4anziY=
3,16,xU422yXaIUVhIM1CLz62x1KYCKY=,qceTmhIcifmbkEVT1qs8t4anziY=
0,18,xU422yXaIUVhIM1CLz62x1KYCKY=,qceTmhIcifmbkEVT1qs8t4anziY=
0,17,xU422yXaIUVhIM1CLz62x1KYCKY=,qceTmhIcifmbkEVT1qs8t4anziY=
3,17,xU422yXaIUVhIM1CLz62x1KYCKY=,qceTmhIcifmbkEVT1qs8t4anziY=
1,17,xU422yXaIUVhIM1CLz62x1KYCKY=,qceTmhIcifmbkEVT1qs8t4anziY=
0,19,xU422yXaIUVhIM1CLz62x1KYCKY=,qceTmhIcifmbkEVT1qs8t4anziY=
2,17,xU422yXaIUVhIM1CLz62x1KYCKY=,qceTmhIcifmbkEVT1qs8t4anziY=
3,18,xU422yXaIUVhIM1CLz62x1KYCKY=,qceTmhIcifmbkEVT1qs8t4anziY=
2,16,xU422yXaIUVhIM1CLz62x1KYCKY=,qceTmhIcifmbkEVT1qs8t4anziY=
2,18,xU422yXaIUVhIM1CLz62x1KYCKY=,qceTmhIcifmbkEVT1qs8t4anziY=
29,9,lx+3TR8emKGkjCGL09RvTo5aJII=,k1Cn2EqDv9AKIJE+bJrT1A/thyE=
30,9,lx+3TR8emKGkjCGL09RvTo5aJII=,k1Cn2EqDv9AKIJE+bJrT1A/thyE=
29,10,lx+3TR8emKGkjCGL09RvTo5aJII=,k1Cn2EqDv9AKIJE+bJrT1A/thyE=
30,10,lx+3TR8emKGkjCGL09RvTo5aJII=,k1Cn2EqDv9AKIJE+bJrT1A/thyE=
28,9,VcHXEzs1bTqNAbg+9e6yLpy4mDU=,k1Cn2EqDv9AKIJE+bJrT1A/thyE=
28,10,VcHXEzs1bTqNAbg+9e6yLpy4mDU=,k1Cn2EqDv9AKIJE+bJrT1A/thyE=
25,9,VcHXEzs1bTqNAbg+9e6yLpy4mDU=,k1Cn2EqDv9AKIJE+bJrT1A/thyE=
26,9,VcHXEzs1bTqNAbg+9e6yLpy4mDU=,k1Cn2EqDv9AKIJE+bJrT1A/thyE=
27,9,VcHXEzs1bTqNAbg+9e6yLpy4mDU=,k1Cn2EqDv9AKIJE+bJrT1A/thyE=
25,10,VcHXEzs1bTqNAbg+9e6yLpy4mDU=,k1Cn2EqDv9AKIJE+bJrT1A/thyE=
26,10,VcHXEzs1bTqNAbg+9e6yLpy4mDU=,k1Cn2EqDv9AKIJE+bJrT1A/thyE=
27,10,VcHXEzs1bTqNAbg+9e6yLpy4mDU=,k1Cn2EqDv9AKIJE+bJrT1A/thyE=
21,9,VcHXEzs1bTqNAbg+9e6yLpy4mDU=,k1Cn2EqDv9AKIJE+bJrT1A/thyE=
22,9,VcHXEzs1bTqNAbg+9e6yLpy4mDU=,k1Cn2EqDv9AKIJE+bJrT1A/thyE=
24,9,VcHXEzs1bTqNAbg+9e6yLpy4mDU=,k1Cn2EqDv9AKIJE+bJrT1A/thyE=
23,9,VcHXEzs1bTqNAbg+9e6yLpy4mDU=,k1Cn2EqDv9AKIJE+bJrT1A/thyE=
21,10,VcHXEzs1bTqNAbg+9e6yLpy4mDU=,k1Cn2EqDv9AKIJE+bJrT1A/thyE=
22,10,VcHXEzs1bTqNAbg+9e6yLpy4mDU=,k1Cn2EqDv9AKIJE+bJrT1A/thyE=
23,10,VcHXEzs1bTqNAbg+9e6yLpy4mDU=,k1Cn2EqDv9AKIJE+bJrT1A/thyE=
24,10,VcHXEzs1bTqNAbg+9e6yLpy4mDU=,k1Cn2EqDv9AKIJE+bJrT1A/thyE=
29,5,VcHXEzs1bTqNAbg+9e6yLpy4mDU=,riwFdB2infd3sccU34en7oiYW10=
29,7,VcHXEzs1bTqNAbg+9e6yLpy4mDU=,riwFdB2infd3sccU34en7oiYW10=
30,5,VcHXEzs1bTqNAbg+9e6yLpy4mDU=,riwFdB2infd3sccU34en7oiYW10=
30,7,VcHXEzs1bTqNAbg+9e6yLpy4mDU=,riwFdB2infd3sccU34en7oiYW10=
