32,0,FbCTxasFSNppdQqsxNFvpIHtCvY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
33,4,FbCTxasFSNppdQqsxNFvpIHtCvY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
34,1,FbCTxasFSNppdQqsxNFvpIHtCvY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
35,2,FbCTxasFSNppdQqsxNFvpIHtCvY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
36,0,FbCTxasFSNppdQqsxNFvpIHtCvY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
36,4,FbCTxasFSNppdQqsxNFvpIHtCvY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
35,4,FbCTxasFSNppdQqsxNFvpIHtCvY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
36,3,FbCTxasFSNppdQqsxNFvpIHtCvY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
32,2,FbCTxasFSNppdQqsxNFvpIHtCvY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
34,4,FbCTxasFSNppdQqsxNFvpIHtCvY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
35,3,FbCTxasFSNppdQqsxNFvpIHtCvY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
32,3,FbCTxasFSNppdQqsxNFvpIHtCvY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
34,2,FbCTxasFSNppdQqsxNFvpIHtCvY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
33,0,FbCTxasFSNppdQqsxNFvpIHtCvY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
34,3,FbCTxasFSNppdQqsxNFvpIHtCvY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
36,2,FbCTxasFSNppdQqsxNFvpIHtCvY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
35,0,FbCTxasFSNppdQqsxNFvpIHtCvY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
32,1,FbCTxasFSNppdQqsxNFvpIHtCvY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
35,1,FbCTxasFSNppdQqsxNFvpIHtCvY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
33,1,FbCTxasFSNppdQqsxNFvpIHtCvY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
33,2,FbCTxasFSNppdQqsxNFvpIHtCvY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
34,0,FbCTxasFSNppdQqsxNFvpIHtCvY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
33,3,FbCTxasFSNppdQqsxNFvpIHtCvY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
