-7,15,Cy5z5xwuVugADj2U60h1vZMfmBk=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,15,Cy5z5xwuVugADj2U60h1vZMfmBk=,qceTmhIcifmbkEVT1qs8t4anziY=
-9,12,Cy5z5xwuVugADj2U60h1vZMfmBk=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,14,Cy5z5xwuVugADj2U60h1vZMfmBk=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,14,Cy5z5xwuVugADj2U60h1vZMfmBk=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,12,Cy5z5xwuVugADj2U60h1vZMfmBk=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,14,Cy5z5xwuVugADj2U60h1vZMfmBk=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,13,Cy5z5xwuVugADj2U60h1vZMfmBk=,qceTmhIcifmbkEVT1qs8t4anziY=
-9,15,Cy5z5xwuVugADj2U60h1vZMfmBk=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,12,Cy5z5xwuVugADj2U60h1vZMfmBk=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,13,Cy5z5xwuVugADj2U60h1vZMfmBk=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,12,Cy5z5xwuVugADj2U60h1vZMfmBk=,qceTmhIcifmbkEVT1qs8t4anziY=
-5,11,Cy5z5xwuVugADj2U60h1vZMfmBk=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,11,Cy5z5xwuVugADj2U60h1vZMfmBk=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,14,Cy5z5xwuVugADj2U60h1vZMfmBk=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,11,Cy5z5xwuVugADj2U60h1vZMfmBk=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,11,Cy5z5xwuVugADj2U60h1vZMfmBk=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,14,Cy5z5xwuVugADj2U60h1vZMfmBk=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,15,Cy5z5xwuVugADj2U60h1vZMfmBk=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,15,Cy5z5xwuVugADj2U60h1vZMfmBk=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,11,Cy5z5xwuVugADj2U60h1vZMfmBk=,qceTmhIcifmbkEVT1qs8t4anziY=
-5,15,Cy5z5xwuVugADj2U60h1vZMfmBk=,qceTmhIcifmbkEVT1qs8t4anziY=
-5,14,Cy5z5xwuVugADj2U60h1vZMfmBk=,qceTmhIcifmbkEVT1qs8t4anziY=
-5,12,Cy5z5xwuVugADj2U60h1vZMfmBk=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,15,Cy5z5xwuVugADj2U60h1vZMfmBk=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,15,Cy5z5xwuVugADj2U60h1vZMfmBk=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,14,Cy5z5xwuVugADj2U60h1vZMfmBk=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,14,Cy5z5xwuVugADj2U60h1vZMfmBk=,qceTmhIcifmbkEVT1qs8t4anziY=
-5,13,Cy5z5xwuVugADj2U60h1vZMfmBk=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,13,Cy5z5xwuVugADj2U60h1vZMfmBk=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,13,Cy5z5xwuVugADj2U60h1vZMfmBk=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,12,Cy5z5xwuVugADj2U60h1vZMfmBk=,qceTmhIcifmbkEVT1qs8t4anziY=
