9,2,hPqe3QW5UqK6bI8IraM/MC6cxlw=,RkDshUG0VRE1oDhlboxdYwJgSIk=
12,3,hPqe3QW5UqK6bI8IraM/MC6cxlw=,egQfsJ5s0Ie2ahC6rg4fuj2HhPg=
12,2,hPqe3QW5UqK6bI8IraM/MC6cxlw=,egQfsJ5s0Ie2ahC6rg4fuj2HhPg=
12,4,hPqe3QW5UqK6bI8IraM/MC6cxlw=,k1Cn2EqDv9AKIJE+bJrT1A/thyE=
11,4,hPqe3QW5UqK6bI8IraM/MC6cxlw=,k1Cn2EqDv9AKIJE+bJrT1A/thyE=
11,3,hPqe3QW5UqK6bI8IraM/MC6cxlw=,Zf7J2W1xnHcQln03dmS0vqpPm3E=
12,1,hPqe3QW5UqK6bI8IraM/MC6cxlw=,JrkAien1rf+ZOlv8R8I6gtMDiEw=
11,2,hPqe3QW5UqK6bI8IraM/MC6cxlw=,Zf7J2W1xnHcQln03dmS0vqpPm3E=
11,1,hPqe3QW5UqK6bI8IraM/MC6cxlw=,H33nyoeb0SmjeNqTEja8Iq/b6DE=
12,0,hPqe3QW5UqK6bI8IraM/MC6cxlw=,JrkAien1rf+ZOlv8R8I6gtMDiEw=
10,0,hPqe3QW5UqK6bI8IraM/MC6cxlw=,H33nyoeb0SmjeNqTEja8Iq/b6DE=
9,0,hPqe3QW5UqK6bI8IraM/MC6cxlw=,z7SPZ+IEzS/CcgVGJSXValvpC5Y=
11,0,hPqe3QW5UqK6bI8IraM/MC6cxlw=,H33nyoeb0SmjeNqTEja8Iq/b6DE=
8,0,hPqe3QW5UqK6bI8IraM/MC6cxlw=,z7SPZ+IEzS/CcgVGJSXValvpC5Y=
7,0,hPqe3QW5UqK6bI8IraM/MC6cxlw=,zfFJdGk8Vaqh57B2TorVR4NgfHU=
6,0,hPqe3QW5UqK6bI8IraM/MC6cxlw=,zfFJdGk8Vaqh57B2TorVR4NgfHU=
4,0,hPqe3QW5UqK6bI8IraM/MC6cxlw=,jTRHb7YBQifKuOCXYLwHvwIkiGg=
5,0,hPqe3QW5UqK6bI8IraM/MC6cxlw=,jTRHb7YBQifKuOCXYLwHvwIkiGg=
3,0,hPqe3QW5UqK6bI8IraM/MC6cxlw=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
2,0,GC1W1vXJPRVUQQY5xsiPQoqgdmE=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
1,0,GC1W1vXJPRVUQQY5xsiPQoqgdmE=,RkDshUG0VRE1oDhlboxdYwJgSIk=
15,5,GC1W1vXJPRVUQQY5xsiPQoqgdmE=,k1Cn2EqDv9AKIJE+bJrT1A/thyE=
0,2,GC1W1vXJPRVUQQY5xsiPQoqgdmE=,rF9M9uVxF99Xq+DYM+B28AujGDU=
0,0,GC1W1vXJPRVUQQY5xsiPQoqgdmE=,RkDshUG0VRE1oDhlboxdYwJgSIk=
0,1,GC1W1vXJPRVUQQY5xsiPQoqgdmE=,RkDshUG0VRE1oDhlboxdYwJgSIk=
15,3,GC1W1vXJPRVUQQY5xsiPQoqgdmE=,riwFdB2infd3sccU34en7oiYW10=
0,6,GC1W1vXJPRVUQQY5xsiPQoqgdmE=,qceTmhIcifmbkEVT1qs8t4anziY=
14,3,GC1W1vXJPRVUQQY5xsiPQoqgdmE=,riwFdB2infd3sccU34en7oiYW10=
15,4,GC1W1vXJPRVUQQY5xsiPQoqgdmE=,k1Cn2EqDv9AKIJE+bJrT1A/thyE=
0,5,GC1W1vXJPRVUQQY5xsiPQoqgdmE=,qceTmhIcifmbkEVT1qs8t4anziY=
14,4,GC1W1vXJPRVUQQY5xsiPQoqgdmE=,k1Cn2EqDv9AKIJE+bJrT1A/thyE=
13,3,GC1W1vXJPRVUQQY5xsiPQoqgdmE=,egQfsJ5s0Ie2ahC6rg4fuj2HhPg=
13,4,GC1W1vXJPRVUQQY5xsiPQoqgdmE=,k1Cn2EqDv9AKIJE+bJrT1A/thyE=
4,5,GC1W1vXJPRVUQQY5xsiPQoqgdmE=,qceTmhIcifmbkEVT1qs8t4anziY=
3,5,GC1W1vXJPRVUQQY5xsiPQoqgdmE=,qceTmhIcifmbkEVT1qs8t4anziY=
3,6,GC1W1vXJPRVUQQY5xsiPQoqgdmE=,qceTmhIcifmbkEVT1qs8t4anziY=
3,7,GC1W1vXJPRVUQQY5xsiPQoqgdmE=,qceTmhIcifmbkEVT1qs8t4anziY=
6,3,GC1W1vXJPRVUQQY5xsiPQoqgdmE=,RkDshUG0VRE1oDhlboxdYwJgSIk=
5,3,GC1W1vXJPRVUQQY5xsiPQoqgdmE=,RkDshUG0VRE1oDhlboxdYwJgSIk=
5,4,GC1W1vXJPRVUQQY5xsiPQoqgdmE=,qceTmhIcifmbkEVT1qs8t4anziY=
2,7,GC1W1vXJPRVUQQY5xsiPQoqgdmE=,qceTmhIcifmbkEVT1qs8t4anziY=
1,9,GC1W1vXJPRVUQQY5xsiPQoqgdmE=,qceTmhIcifmbkEVT1qs8t4anziY=
0,9,GC1W1vXJPRVUQQY5xsiPQoqgdmE=,qceTmhIcifmbkEVT1qs8t4anziY=
1,8,GC1W1vXJPRVUQQY5xsiPQoqgdmE=,qceTmhIcifmbkEVT1qs8t4anziY=
0,8,GC1W1vXJPRVUQQY5xsiPQoqgdmE=,qceTmhIcifmbkEVT1qs8t4anziY=
1,7,GC1W1vXJPRVUQQY5xsiPQoqgdmE=,qceTmhIcifmbkEVT1qs8t4anziY=
0,4,GC1W1vXJPRVUQQY5xsiPQoqgdmE=,qceTmhIcifmbkEVT1qs8t4anziY=
0,7,GC1W1vXJPRVUQQY5xsiPQoqgdmE=,qceTmhIcifmbkEVT1qs8t4anziY=
10,4,GC1W1vXJPRVUQQY5xsiPQoqgdmE=,k1Cn2EqDv9AKIJE+bJrT1A/thyE=
10,5,GC1W1vXJPRVUQQY5xsiPQoqgdmE=,k1Cn2EqDv9AKIJE+bJrT1A/thyE=
9,5,GC1W1vXJPRVUQQY5xsiPQoqgdmE=,k1Cn2EqDv9AKIJE+bJrT1A/thyE=
8,5,GC1W1vXJPRVUQQY5xsiPQoqgdmE=,k1Cn2EqDv9AKIJE+bJrT1A/thyE=
5,5,GC1W1vXJPRVUQQY5xsiPQoqgdmE=,qceTmhIcifmbkEVT1qs8t4anziY=
14,5,GC1W1vXJPRVUQQY5xsiPQoqgdmE=,k1Cn2EqDv9AKIJE+bJrT1A/thyE=
13,5,GC1W1vXJPRVUQQY5xsiPQoqgdmE=,k1Cn2EqDv9AKIJE+bJrT1A/thyE=
12,5,GC1W1vXJPRVUQQY5xsiPQoqgdmE=,k1Cn2EqDv9AKIJE+bJrT1A/thyE=
11,5,GC1W1vXJPRVUQQY5xsiPQoqgdmE=,k1Cn2EqDv9AKIJE+bJrT1A/thyE=
0,3,GC1W1vXJPRVUQQY5xsiPQoqgdmE=,rF9M9uVxF99Xq+DYM+B28AujGDU=
9,4,GC1W1vXJPRVUQQY5xsiPQoqgdmE=,k1Cn2EqDv9AKIJE+bJrT1A/thyE=
8,4,GC1W1vXJPRVUQQY5xsiPQoqgdmE=,k1Cn2EqDv9AKIJE+bJrT1A/thyE=
10,3,GC1W1vXJPRVUQQY5xsiPQoqgdmE=,Zf7J2W1xnHcQln03dmS0vqpPm3E=
9,3,GC1W1vXJPRVUQQY5xsiPQoqgdmE=,RkDshUG0VRE1oDhlboxdYwJgSIk=
8,3,GC1W1vXJPRVUQQY5xsiPQoqgdmE=,RkDshUG0VRE1oDhlboxdYwJgSIk=
7,3,GC1W1vXJPRVUQQY5xsiPQoqgdmE=,RkDshUG0VRE1oDhlboxdYwJgSIk=
13,0,GC1W1vXJPRVUQQY5xsiPQoqgdmE=,JrkAien1rf+ZOlv8R8I6gtMDiEw=
15,1,GC1W1vXJPRVUQQY5xsiPQoqgdmE=,RkDshUG0VRE1oDhlboxdYwJgSIk=
13,1,GC1W1vXJPRVUQQY5xsiPQoqgdmE=,JrkAien1rf+ZOlv8R8I6gtMDiEw=
15,0,GC1W1vXJPRVUQQY5xsiPQoqgdmE=,RkDshUG0VRE1oDhlboxdYwJgSIk=
13,2,GC1W1vXJPRVUQQY5xsiPQoqgdmE=,egQfsJ5s0Ie2ahC6rg4fuj2HhPg=
14,0,GC1W1vXJPRVUQQY5xsiPQoqgdmE=,RkDshUG0VRE1oDhlboxdYwJgSIk=
14,1,GC1W1vXJPRVUQQY5xsiPQoqgdmE=,RkDshUG0VRE1oDhlboxdYwJgSIk=
14,2,GC1W1vXJPRVUQQY5xsiPQoqgdmE=,riwFdB2infd3sccU34en7oiYW10=
15,2,GC1W1vXJPRVUQQY5xsiPQoqgdmE=,riwFdB2infd3sccU34en7oiYW10=
19,1,iZJzkKVEeB2SIunZuge0li+du4A=,RkDshUG0VRE1oDhlboxdYwJgSIk=
19,2,iZJzkKVEeB2SIunZuge0li+du4A=,RkDshUG0VRE1oDhlboxdYwJgSIk=
19,0,iZJzkKVEeB2SIunZuge0li+du4A=,RkDshUG0VRE1oDhlboxdYwJgSIk=
16,5,iZJzkKVEeB2SIunZuge0li+du4A=,k1Cn2EqDv9AKIJE+bJrT1A/thyE=
19,3,iZJzkKVEeB2SIunZuge0li+du4A=,RkDshUG0VRE1oDhlboxdYwJgSIk=
17,5,iZJzkKVEeB2SIunZuge0li+du4A=,k1Cn2EqDv9AKIJE+bJrT1A/thyE=
18,3,iZJzkKVEeB2SIunZuge0li+du4A=,RkDshUG0VRE1oDhlboxdYwJgSIk=
17,3,iZJzkKVEeB2SIunZuge0li+du4A=,RkDshUG0VRE1oDhlboxdYwJgSIk=
16,4,iZJzkKVEeB2SIunZuge0li+du4A=,k1Cn2EqDv9AKIJE+bJrT1A/thyE=
17,4,iZJzkKVEeB2SIunZuge0li+du4A=,k1Cn2EqDv9AKIJE+bJrT1A/thyE=
16,3,iZJzkKVEeB2SIunZuge0li+du4A=,RkDshUG0VRE1oDhlboxdYwJgSIk=
18,1,iZJzkKVEeB2SIunZuge0li+du4A=,RkDshUG0VRE1oDhlboxdYwJgSIk=
18,0,iZJzkKVEeB2SIunZuge0li+du4A=,RkDshUG0VRE1oDhlboxdYwJgSIk=
17,2,iZJzkKVEeB2SIunZuge0li+du4A=,RkDshUG0VRE1oDhlboxdYwJgSIk=
18,2,kYcUqFyk8utXM3zqYw2vq5oo1nA=,RkDshUG0VRE1oDhlboxdYwJgSIk=
16,2,kYcUqFyk8utXM3zqYw2vq5oo1nA=,RkDshUG0VRE1oDhlboxdYwJgSIk=
17,0,kYcUqFyk8utXM3zqYw2vq5oo1nA=,RkDshUG0VRE1oDhlboxdYwJgSIk=
16,0,kYcUqFyk8utXM3zqYw2vq5oo1nA=,RkDshUG0VRE1oDhlboxdYwJgSIk=
16,1,kYcUqFyk8utXM3zqYw2vq5oo1nA=,RkDshUG0VRE1oDhlboxdYwJgSIk=
17,1,kYcUqFyk8utXM3zqYw2vq5oo1nA=,RkDshUG0VRE1oDhlboxdYwJgSIk=
