8,4,AvDmYspELrePyGGW+8L9Erzk9Cg=,k1Cn2EqDv9AKIJE+bJrT1A/thyE=
12,0,AvDmYspELrePyGGW+8L9Erzk9Cg=,JrkAien1rf+ZOlv8R8I6gtMDiEw=
9,0,AvDmYspELrePyGGW+8L9Erzk9Cg=,z7SPZ+IEzS/CcgVGJSXValvpC5Y=
10,0,AvDmYspELrePyGGW+8L9Erzk9Cg=,H33nyoeb0SmjeNqTEja8Iq/b6DE=
11,0,AvDmYspELrePyGGW+8L9Erzk9Cg=,H33nyoeb0SmjeNqTEja8Iq/b6DE=
13,0,AvDmYspELrePyGGW+8L9Erzk9Cg=,JrkAien1rf+ZOlv8R8I6gtMDiEw=
13,1,AvDmYspELrePyGGW+8L9Erzk9Cg=,JrkAien1rf+ZOlv8R8I6gtMDiEw=
13,2,AvDmYspELrePyGGW+8L9Erzk9Cg=,egQfsJ5s0Ie2ahC6rg4fuj2HhPg=
14,2,AvDmYspELrePyGGW+8L9Erzk9Cg=,riwFdB2infd3sccU34en7oiYW10=
15,2,AvDmYspELrePyGGW+8L9Erzk9Cg=,riwFdB2infd3sccU34en7oiYW10=
15,1,AvDmYspELrePyGGW+8L9Erzk9Cg=,RkDshUG0VRE1oDhlboxdYwJgSIk=
14,1,AvDmYspELrePyGGW+8L9Erzk9Cg=,RkDshUG0VRE1oDhlboxdYwJgSIk=
15,0,AvDmYspELrePyGGW+8L9Erzk9Cg=,RkDshUG0VRE1oDhlboxdYwJgSIk=
14,0,AvDmYspELrePyGGW+8L9Erzk9Cg=,RkDshUG0VRE1oDhlboxdYwJgSIk=
19,1,UemlX6JXTRDdsI5OSjieEH8FZW4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
19,2,UemlX6JXTRDdsI5OSjieEH8FZW4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
19,3,UemlX6JXTRDdsI5OSjieEH8FZW4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
19,0,UemlX6JXTRDdsI5OSjieEH8FZW4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
17,5,UemlX6JXTRDdsI5OSjieEH8FZW4=,k1Cn2EqDv9AKIJE+bJrT1A/thyE=
16,5,UemlX6JXTRDdsI5OSjieEH8FZW4=,k1Cn2EqDv9AKIJE+bJrT1A/thyE=
17,4,UemlX6JXTRDdsI5OSjieEH8FZW4=,k1Cn2EqDv9AKIJE+bJrT1A/thyE=
16,4,UemlX6JXTRDdsI5OSjieEH8FZW4=,k1Cn2EqDv9AKIJE+bJrT1A/thyE=
18,3,UemlX6JXTRDdsI5OSjieEH8FZW4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
16,3,UemlX6JXTRDdsI5OSjieEH8FZW4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
17,3,UemlX6JXTRDdsI5OSjieEH8FZW4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
18,0,UemlX6JXTRDdsI5OSjieEH8FZW4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
17,2,UemlX6JXTRDdsI5OSjieEH8FZW4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
18,1,UemlX6JXTRDdsI5OSjieEH8FZW4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
18,2,UemlX6JXTRDdsI5OSjieEH8FZW4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
16,2,43J4q8WyOxjtJnZHWQwQ5Gs27pk=,RkDshUG0VRE1oDhlboxdYwJgSIk=
17,1,43J4q8WyOxjtJnZHWQwQ5Gs27pk=,RkDshUG0VRE1oDhlboxdYwJgSIk=
16,0,43J4q8WyOxjtJnZHWQwQ5Gs27pk=,RkDshUG0VRE1oDhlboxdYwJgSIk=
17,0,43J4q8WyOxjtJnZHWQwQ5Gs27pk=,RkDshUG0VRE1oDhlboxdYwJgSIk=
16,1,43J4q8WyOxjtJnZHWQwQ5Gs27pk=,RkDshUG0VRE1oDhlboxdYwJgSIk=
