-3,-8,ph8+Z0iUIzcub20a5TWBXlE+szY=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,-8,ph8+Z0iUIzcub20a5TWBXlE+szY=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,-10,ph8+Z0iUIzcub20a5TWBXlE+szY=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,-11,ph8+Z0iUIzcub20a5TWBXlE+szY=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,-10,ph8+Z0iUIzcub20a5TWBXlE+szY=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,-9,ph8+Z0iUIzcub20a5TWBXlE+szY=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,-9,ph8+Z0iUIzcub20a5TWBXlE+szY=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,-11,ph8+Z0iUIzcub20a5TWBXlE+szY=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,-9,ph8+Z0iUIzcub20a5TWBXlE+szY=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,-12,ph8+Z0iUIzcub20a5TWBXlE+szY=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,-13,ph8+Z0iUIzcub20a5TWBXlE+szY=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,-12,ph8+Z0iUIzcub20a5TWBXlE+szY=,qceTmhIcifmbkEVT1qs8t4anziY=
-10,-8,ph8+Z0iUIzcub20a5TWBXlE+szY=,qceTmhIcifmbkEVT1qs8t4anziY=
-10,-9,ph8+Z0iUIzcub20a5TWBXlE+szY=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,-12,ph8+Z0iUIzcub20a5TWBXlE+szY=,qceTmhIcifmbkEVT1qs8t4anziY=
-10,-13,ph8+Z0iUIzcub20a5TWBXlE+szY=,qceTmhIcifmbkEVT1qs8t4anziY=
-10,-11,ph8+Z0iUIzcub20a5TWBXlE+szY=,qceTmhIcifmbkEVT1qs8t4anziY=
-10,-12,ph8+Z0iUIzcub20a5TWBXlE+szY=,qceTmhIcifmbkEVT1qs8t4anziY=
-10,-10,ph8+Z0iUIzcub20a5TWBXlE+szY=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,-1,ph8+Z0iUIzcub20a5TWBXlE+szY=,peH80XMCjbRAr24h4rrW/g1EdJI=
-3,-1,ph8+Z0iUIzcub20a5TWBXlE+szY=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-1,-2,UemlX6JXTRDdsI5OSjieEH8FZW4=,peH80XMCjbRAr24h4rrW/g1EdJI=
-1,-4,UemlX6JXTRDdsI5OSjieEH8FZW4=,YBGC65P3mpPCF/Li3v+AYN4EFDw=
-1,-3,UemlX6JXTRDdsI5OSjieEH8FZW4=,YBGC65P3mpPCF/Li3v+AYN4EFDw=
-1,-10,UemlX6JXTRDdsI5OSjieEH8FZW4=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,-11,UemlX6JXTRDdsI5OSjieEH8FZW4=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,-7,UemlX6JXTRDdsI5OSjieEH8FZW4=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,-9,UemlX6JXTRDdsI5OSjieEH8FZW4=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,-6,UemlX6JXTRDdsI5OSjieEH8FZW4=,CPuLkTheqBLo+ugp6vYaEJ3wOfg=
-1,-5,UemlX6JXTRDdsI5OSjieEH8FZW4=,CPuLkTheqBLo+ugp6vYaEJ3wOfg=
-1,-8,UemlX6JXTRDdsI5OSjieEH8FZW4=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,-12,UemlX6JXTRDdsI5OSjieEH8FZW4=,qceTmhIcifmbkEVT1qs8t4anziY=
-5,-10,UemlX6JXTRDdsI5OSjieEH8FZW4=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,-11,UemlX6JXTRDdsI5OSjieEH8FZW4=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,-2,UemlX6JXTRDdsI5OSjieEH8FZW4=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-7,-2,UemlX6JXTRDdsI5OSjieEH8FZW4=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-9,-13,UemlX6JXTRDdsI5OSjieEH8FZW4=,qceTmhIcifmbkEVT1qs8t4anziY=
-9,-11,UemlX6JXTRDdsI5OSjieEH8FZW4=,qceTmhIcifmbkEVT1qs8t4anziY=
-9,-12,UemlX6JXTRDdsI5OSjieEH8FZW4=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,-3,UemlX6JXTRDdsI5OSjieEH8FZW4=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-7,-3,UemlX6JXTRDdsI5OSjieEH8FZW4=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-6,-10,UemlX6JXTRDdsI5OSjieEH8FZW4=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,-2,UemlX6JXTRDdsI5OSjieEH8FZW4=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-8,-3,UemlX6JXTRDdsI5OSjieEH8FZW4=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-8,-12,UemlX6JXTRDdsI5OSjieEH8FZW4=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,-10,UemlX6JXTRDdsI5OSjieEH8FZW4=,qceTmhIcifmbkEVT1qs8t4anziY=
-5,-13,UemlX6JXTRDdsI5OSjieEH8FZW4=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,-10,UemlX6JXTRDdsI5OSjieEH8FZW4=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,-12,UemlX6JXTRDdsI5OSjieEH8FZW4=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,-11,UemlX6JXTRDdsI5OSjieEH8FZW4=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,-1,UemlX6JXTRDdsI5OSjieEH8FZW4=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-7,-1,UemlX6JXTRDdsI5OSjieEH8FZW4=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-5,-11,UemlX6JXTRDdsI5OSjieEH8FZW4=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,-13,UemlX6JXTRDdsI5OSjieEH8FZW4=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,-1,UemlX6JXTRDdsI5OSjieEH8FZW4=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-6,-12,UemlX6JXTRDdsI5OSjieEH8FZW4=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,-11,UemlX6JXTRDdsI5OSjieEH8FZW4=,qceTmhIcifmbkEVT1qs8t4anziY=
-9,-10,UemlX6JXTRDdsI5OSjieEH8FZW4=,qceTmhIcifmbkEVT1qs8t4anziY=
-5,-1,UemlX6JXTRDdsI5OSjieEH8FZW4=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-4,-14,UemlX6JXTRDdsI5OSjieEH8FZW4=,qceTmhIcifmbkEVT1qs8t4anziY=
-5,-14,UemlX6JXTRDdsI5OSjieEH8FZW4=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,-14,UemlX6JXTRDdsI5OSjieEH8FZW4=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,-1,UemlX6JXTRDdsI5OSjieEH8FZW4=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-9,-14,UemlX6JXTRDdsI5OSjieEH8FZW4=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,-13,UemlX6JXTRDdsI5OSjieEH8FZW4=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,-14,UemlX6JXTRDdsI5OSjieEH8FZW4=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,-14,UemlX6JXTRDdsI5OSjieEH8FZW4=,qceTmhIcifmbkEVT1qs8t4anziY=
-10,-14,UemlX6JXTRDdsI5OSjieEH8FZW4=,qceTmhIcifmbkEVT1qs8t4anziY=
-10,-7,UemlX6JXTRDdsI5OSjieEH8FZW4=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,-11,UemlX6JXTRDdsI5OSjieEH8FZW4=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,-14,UemlX6JXTRDdsI5OSjieEH8FZW4=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,-13,UemlX6JXTRDdsI5OSjieEH8FZW4=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,-13,UemlX6JXTRDdsI5OSjieEH8FZW4=,qceTmhIcifmbkEVT1qs8t4anziY=
-9,-7,UemlX6JXTRDdsI5OSjieEH8FZW4=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,-10,UemlX6JXTRDdsI5OSjieEH8FZW4=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,-6,UemlX6JXTRDdsI5OSjieEH8FZW4=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-7,-5,UemlX6JXTRDdsI5OSjieEH8FZW4=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-7,-4,UemlX6JXTRDdsI5OSjieEH8FZW4=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-8,-5,UemlX6JXTRDdsI5OSjieEH8FZW4=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-8,-6,UemlX6JXTRDdsI5OSjieEH8FZW4=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-8,-7,UemlX6JXTRDdsI5OSjieEH8FZW4=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-1,-1,UemlX6JXTRDdsI5OSjieEH8FZW4=,peH80XMCjbRAr24h4rrW/g1EdJI=
-8,-4,UemlX6JXTRDdsI5OSjieEH8FZW4=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-5,-12,UemlX6JXTRDdsI5OSjieEH8FZW4=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,-4,UemlX6JXTRDdsI5OSjieEH8FZW4=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-6,-7,UemlX6JXTRDdsI5OSjieEH8FZW4=,7i0NxK1sMrHrzqDooYYVgI3fKJk=
-6,-5,UemlX6JXTRDdsI5OSjieEH8FZW4=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-7,-6,UemlX6JXTRDdsI5OSjieEH8FZW4=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-7,-7,UemlX6JXTRDdsI5OSjieEH8FZW4=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
