-5,-2,+4NiZZD+D9huRpUVH53cFRcdMwI=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-5,-3,+4NiZZD+D9huRpUVH53cFRcdMwI=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-4,-3,+4NiZZD+D9huRpUVH53cFRcdMwI=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-4,-2,+4NiZZD+D9huRpUVH53cFRcdMwI=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-9,-7,+4NiZZD+D9huRpUVH53cFRcdMwI=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,-4,+4NiZZD+D9huRpUVH53cFRcdMwI=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-8,-6,+4NiZZD+D9huRpUVH53cFRcdMwI=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-8,-5,+4NiZZD+D9huRpUVH53cFRcdMwI=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-8,-7,+4NiZZD+D9huRpUVH53cFRcdMwI=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-4,-1,+4NiZZD+D9huRpUVH53cFRcdMwI=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-5,-1,+4NiZZD+D9huRpUVH53cFRcdMwI=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-1,-5,+4NiZZD+D9huRpUVH53cFRcdMwI=,CPuLkTheqBLo+ugp6vYaEJ3wOfg=
-1,-4,+4NiZZD+D9huRpUVH53cFRcdMwI=,YBGC65P3mpPCF/Li3v+AYN4EFDw=
-4,-7,+4NiZZD+D9huRpUVH53cFRcdMwI=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,-6,+4NiZZD+D9huRpUVH53cFRcdMwI=,CPuLkTheqBLo+ugp6vYaEJ3wOfg=
-1,-7,+4NiZZD+D9huRpUVH53cFRcdMwI=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,-9,iZJzkKVEeB2SIunZuge0li+du4A=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,-8,iZJzkKVEeB2SIunZuge0li+du4A=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,-2,iZJzkKVEeB2SIunZuge0li+du4A=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-6,-2,iZJzkKVEeB2SIunZuge0li+du4A=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-7,-2,iZJzkKVEeB2SIunZuge0li+du4A=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-5,-7,iZJzkKVEeB2SIunZuge0li+du4A=,7i0NxK1sMrHrzqDooYYVgI3fKJk=
-6,-1,iZJzkKVEeB2SIunZuge0li+du4A=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-8,-3,iZJzkKVEeB2SIunZuge0li+du4A=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-7,-3,iZJzkKVEeB2SIunZuge0li+du4A=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-6,-3,iZJzkKVEeB2SIunZuge0li+du4A=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-7,-1,iZJzkKVEeB2SIunZuge0li+du4A=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-6,-7,iZJzkKVEeB2SIunZuge0li+du4A=,7i0NxK1sMrHrzqDooYYVgI3fKJk=
-6,-5,iZJzkKVEeB2SIunZuge0li+du4A=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-5,-5,iZJzkKVEeB2SIunZuge0li+du4A=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-5,-6,iZJzkKVEeB2SIunZuge0li+du4A=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-4,-4,iZJzkKVEeB2SIunZuge0li+du4A=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-6,-12,iZJzkKVEeB2SIunZuge0li+du4A=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,-5,iZJzkKVEeB2SIunZuge0li+du4A=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-7,-12,iZJzkKVEeB2SIunZuge0li+du4A=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,-13,iZJzkKVEeB2SIunZuge0li+du4A=,qceTmhIcifmbkEVT1qs8t4anziY=
-9,-13,iZJzkKVEeB2SIunZuge0li+du4A=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,-13,iZJzkKVEeB2SIunZuge0li+du4A=,qceTmhIcifmbkEVT1qs8t4anziY=
-9,-10,iZJzkKVEeB2SIunZuge0li+du4A=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,-10,iZJzkKVEeB2SIunZuge0li+du4A=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,-13,iZJzkKVEeB2SIunZuge0li+du4A=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,-12,iZJzkKVEeB2SIunZuge0li+du4A=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,-11,iZJzkKVEeB2SIunZuge0li+du4A=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,-10,iZJzkKVEeB2SIunZuge0li+du4A=,qceTmhIcifmbkEVT1qs8t4anziY=
-9,-12,iZJzkKVEeB2SIunZuge0li+du4A=,qceTmhIcifmbkEVT1qs8t4anziY=
-10,-11,iZJzkKVEeB2SIunZuge0li+du4A=,qceTmhIcifmbkEVT1qs8t4anziY=
-10,-10,iZJzkKVEeB2SIunZuge0li+du4A=,qceTmhIcifmbkEVT1qs8t4anziY=
-10,-8,iZJzkKVEeB2SIunZuge0li+du4A=,qceTmhIcifmbkEVT1qs8t4anziY=
-10,-9,iZJzkKVEeB2SIunZuge0li+du4A=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,-1,iZJzkKVEeB2SIunZuge0li+du4A=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-1,-11,iZJzkKVEeB2SIunZuge0li+du4A=,qceTmhIcifmbkEVT1qs8t4anziY=
-5,-14,iZJzkKVEeB2SIunZuge0li+du4A=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,-12,iZJzkKVEeB2SIunZuge0li+du4A=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,-14,iZJzkKVEeB2SIunZuge0li+du4A=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,-14,iZJzkKVEeB2SIunZuge0li+du4A=,qceTmhIcifmbkEVT1qs8t4anziY=
-9,-14,iZJzkKVEeB2SIunZuge0li+du4A=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,-14,iZJzkKVEeB2SIunZuge0li+du4A=,qceTmhIcifmbkEVT1qs8t4anziY=
-10,-13,iZJzkKVEeB2SIunZuge0li+du4A=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,-14,iZJzkKVEeB2SIunZuge0li+du4A=,qceTmhIcifmbkEVT1qs8t4anziY=
-10,-12,iZJzkKVEeB2SIunZuge0li+du4A=,qceTmhIcifmbkEVT1qs8t4anziY=
-10,-14,iZJzkKVEeB2SIunZuge0li+du4A=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,-14,iZJzkKVEeB2SIunZuge0li+du4A=,qceTmhIcifmbkEVT1qs8t4anziY=
-10,-7,iZJzkKVEeB2SIunZuge0li+du4A=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,-7,iZJzkKVEeB2SIunZuge0li+du4A=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-5,-12,iZJzkKVEeB2SIunZuge0li+du4A=,qceTmhIcifmbkEVT1qs8t4anziY=
-9,-11,iZJzkKVEeB2SIunZuge0li+du4A=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,-12,iZJzkKVEeB2SIunZuge0li+du4A=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,-12,iZJzkKVEeB2SIunZuge0li+du4A=,qceTmhIcifmbkEVT1qs8t4anziY=
-5,-10,iZJzkKVEeB2SIunZuge0li+du4A=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,-13,iZJzkKVEeB2SIunZuge0li+du4A=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,-12,iZJzkKVEeB2SIunZuge0li+du4A=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,-6,iZJzkKVEeB2SIunZuge0li+du4A=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-5,-11,iZJzkKVEeB2SIunZuge0li+du4A=,qceTmhIcifmbkEVT1qs8t4anziY=
-5,-13,iZJzkKVEeB2SIunZuge0li+du4A=,qceTmhIcifmbkEVT1qs8t4anziY=
-5,-4,iZJzkKVEeB2SIunZuge0li+du4A=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-2,-1,iZJzkKVEeB2SIunZuge0li+du4A=,peH80XMCjbRAr24h4rrW/g1EdJI=
-3,-2,iZJzkKVEeB2SIunZuge0li+du4A=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-4,-5,iZJzkKVEeB2SIunZuge0li+du4A=,t+jmPfF4UVxCYzVhFuJu+YmLsWY=
-3,-13,iZJzkKVEeB2SIunZuge0li+du4A=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,-6,iZJzkKVEeB2SIunZuge0li+du4A=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-1,-2,iZJzkKVEeB2SIunZuge0li+du4A=,peH80XMCjbRAr24h4rrW/g1EdJI=
-2,-10,iZJzkKVEeB2SIunZuge0li+du4A=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,-6,iZJzkKVEeB2SIunZuge0li+du4A=,t+jmPfF4UVxCYzVhFuJu+YmLsWY=
-7,-4,iZJzkKVEeB2SIunZuge0li+du4A=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-2,-2,iZJzkKVEeB2SIunZuge0li+du4A=,peH80XMCjbRAr24h4rrW/g1EdJI=
-4,-10,iZJzkKVEeB2SIunZuge0li+du4A=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,-1,iZJzkKVEeB2SIunZuge0li+du4A=,peH80XMCjbRAr24h4rrW/g1EdJI=
-3,-10,iZJzkKVEeB2SIunZuge0li+du4A=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,-3,iZJzkKVEeB2SIunZuge0li+du4A=,YBGC65P3mpPCF/Li3v+AYN4EFDw=
-4,-11,iZJzkKVEeB2SIunZuge0li+du4A=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,-11,iZJzkKVEeB2SIunZuge0li+du4A=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,-1,iZJzkKVEeB2SIunZuge0li+du4A=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-3,-11,iZJzkKVEeB2SIunZuge0li+du4A=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,-3,iZJzkKVEeB2SIunZuge0li+du4A=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-2,-3,iZJzkKVEeB2SIunZuge0li+du4A=,YBGC65P3mpPCF/Li3v+AYN4EFDw=
-6,-4,iZJzkKVEeB2SIunZuge0li+du4A=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
