-7,1,MHiFR/adXGUjPzvGJC8tssxz4JE=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,4,MHiFR/adXGUjPzvGJC8tssxz4JE=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-3,4,MHiFR/adXGUjPzvGJC8tssxz4JE=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,4,MHiFR/adXGUjPzvGJC8tssxz4JE=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,3,MHiFR/adXGUjPzvGJC8tssxz4JE=,GQvptAsxrtYyTVTfEcZJ3OiHSjM=
-8,2,MHiFR/adXGUjPzvGJC8tssxz4JE=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-8,1,MHiFR/adXGUjPzvGJC8tssxz4JE=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,0,MHiFR/adXGUjPzvGJC8tssxz4JE=,kxsQgpvSJVNKaqee0V4rTl4Hl4Y=
-6,0,MHiFR/adXGUjPzvGJC8tssxz4JE=,iHOi7c45QDea26E4/0m8Y14PuzA=
-2,7,MHiFR/adXGUjPzvGJC8tssxz4JE=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,3,MHiFR/adXGUjPzvGJC8tssxz4JE=,P2dTbhEY6D6YJUY4QFT4h7Lx3bA=
-3,8,MHiFR/adXGUjPzvGJC8tssxz4JE=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,0,MHiFR/adXGUjPzvGJC8tssxz4JE=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,7,MHiFR/adXGUjPzvGJC8tssxz4JE=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,8,MHiFR/adXGUjPzvGJC8tssxz4JE=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,7,MHiFR/adXGUjPzvGJC8tssxz4JE=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,4,MHiFR/adXGUjPzvGJC8tssxz4JE=,qceTmhIcifmbkEVT1qs8t4anziY=
-5,0,MHiFR/adXGUjPzvGJC8tssxz4JE=,iHOi7c45QDea26E4/0m8Y14PuzA=
-6,4,MHiFR/adXGUjPzvGJC8tssxz4JE=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-3,1,MHiFR/adXGUjPzvGJC8tssxz4JE=,kxsQgpvSJVNKaqee0V4rTl4Hl4Y=
-1,8,MHiFR/adXGUjPzvGJC8tssxz4JE=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,6,MHiFR/adXGUjPzvGJC8tssxz4JE=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,4,MHiFR/adXGUjPzvGJC8tssxz4JE=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-8,3,MHiFR/adXGUjPzvGJC8tssxz4JE=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-8,5,MHiFR/adXGUjPzvGJC8tssxz4JE=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-1,9,MHiFR/adXGUjPzvGJC8tssxz4JE=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,9,MHiFR/adXGUjPzvGJC8tssxz4JE=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,9,MHiFR/adXGUjPzvGJC8tssxz4JE=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,0,MHiFR/adXGUjPzvGJC8tssxz4JE=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,3,MHiFR/adXGUjPzvGJC8tssxz4JE=,P2dTbhEY6D6YJUY4QFT4h7Lx3bA=
-4,9,MHiFR/adXGUjPzvGJC8tssxz4JE=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,7,MHiFR/adXGUjPzvGJC8tssxz4JE=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,8,MHiFR/adXGUjPzvGJC8tssxz4JE=,qceTmhIcifmbkEVT1qs8t4anziY=
-5,6,MHiFR/adXGUjPzvGJC8tssxz4JE=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,5,MHiFR/adXGUjPzvGJC8tssxz4JE=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,2,MHiFR/adXGUjPzvGJC8tssxz4JE=,GQvptAsxrtYyTVTfEcZJ3OiHSjM=
-2,2,MHiFR/adXGUjPzvGJC8tssxz4JE=,P2dTbhEY6D6YJUY4QFT4h7Lx3bA=
-3,0,MHiFR/adXGUjPzvGJC8tssxz4JE=,kxsQgpvSJVNKaqee0V4rTl4Hl4Y=
-1,0,MHiFR/adXGUjPzvGJC8tssxz4JE=,u0kFxQIE1cvAot1Uc6DNc5/tgSo=
-1,2,MHiFR/adXGUjPzvGJC8tssxz4JE=,P2dTbhEY6D6YJUY4QFT4h7Lx3bA=
-2,0,MHiFR/adXGUjPzvGJC8tssxz4JE=,u0kFxQIE1cvAot1Uc6DNc5/tgSo=
-6,6,MHiFR/adXGUjPzvGJC8tssxz4JE=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,1,MHiFR/adXGUjPzvGJC8tssxz4JE=,u0kFxQIE1cvAot1Uc6DNc5/tgSo=
-7,5,MHiFR/adXGUjPzvGJC8tssxz4JE=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-5,7,MHiFR/adXGUjPzvGJC8tssxz4JE=,qceTmhIcifmbkEVT1qs8t4anziY=
-5,5,MHiFR/adXGUjPzvGJC8tssxz4JE=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-6,5,MHiFR/adXGUjPzvGJC8tssxz4JE=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-1,1,MHiFR/adXGUjPzvGJC8tssxz4JE=,u0kFxQIE1cvAot1Uc6DNc5/tgSo=
-4,5,MHiFR/adXGUjPzvGJC8tssxz4JE=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,6,MHiFR/adXGUjPzvGJC8tssxz4JE=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,2,MHiFR/adXGUjPzvGJC8tssxz4JE=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-6,7,MHiFR/adXGUjPzvGJC8tssxz4JE=,qceTmhIcifmbkEVT1qs8t4anziY=
