-22,-3,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-20,-4,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-17,-2,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-24,-7,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-18,-2,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-23,-6,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-23,-3,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-22,-6,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-19,-4,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-21,-6,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-19,-2,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-20,-6,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-19,-7,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-19,-6,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-24,-3,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-20,-2,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-18,-6,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-21,-2,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-21,-7,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-23,-7,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-17,-6,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-20,-7,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-22,-8,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-18,-5,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-21,-8,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-19,-5,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-20,-8,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-20,-5,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-24,-8,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-21,-5,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-24,-5,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-22,-5,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-23,-5,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-12,-11,bnTWXSAo0af8X24l82V1vJv0D74=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-11,-11,bnTWXSAo0af8X24l82V1vJv0D74=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-10,-11,bnTWXSAo0af8X24l82V1vJv0D74=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-15,-10,bnTWXSAo0af8X24l82V1vJv0D74=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-14,-10,bnTWXSAo0af8X24l82V1vJv0D74=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-13,-10,bnTWXSAo0af8X24l82V1vJv0D74=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-12,-10,bnTWXSAo0af8X24l82V1vJv0D74=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-11,-10,bnTWXSAo0af8X24l82V1vJv0D74=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-10,-10,bnTWXSAo0af8X24l82V1vJv0D74=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-15,-15,bnTWXSAo0af8X24l82V1vJv0D74=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-14,-15,bnTWXSAo0af8X24l82V1vJv0D74=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-13,-15,bnTWXSAo0af8X24l82V1vJv0D74=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-12,-15,bnTWXSAo0af8X24l82V1vJv0D74=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-11,-15,bnTWXSAo0af8X24l82V1vJv0D74=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-10,-15,bnTWXSAo0af8X24l82V1vJv0D74=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-15,-14,bnTWXSAo0af8X24l82V1vJv0D74=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-14,-14,bnTWXSAo0af8X24l82V1vJv0D74=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-13,-14,bnTWXSAo0af8X24l82V1vJv0D74=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-12,-14,bnTWXSAo0af8X24l82V1vJv0D74=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-11,-14,bnTWXSAo0af8X24l82V1vJv0D74=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-10,-14,bnTWXSAo0af8X24l82V1vJv0D74=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-15,-13,bnTWXSAo0af8X24l82V1vJv0D74=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-14,-13,bnTWXSAo0af8X24l82V1vJv0D74=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-13,-13,bnTWXSAo0af8X24l82V1vJv0D74=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-12,-13,bnTWXSAo0af8X24l82V1vJv0D74=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-11,-13,bnTWXSAo0af8X24l82V1vJv0D74=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-10,-13,bnTWXSAo0af8X24l82V1vJv0D74=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-15,-12,bnTWXSAo0af8X24l82V1vJv0D74=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-14,-12,bnTWXSAo0af8X24l82V1vJv0D74=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-13,-12,bnTWXSAo0af8X24l82V1vJv0D74=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-12,-12,bnTWXSAo0af8X24l82V1vJv0D74=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-11,-12,bnTWXSAo0af8X24l82V1vJv0D74=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-10,-12,bnTWXSAo0af8X24l82V1vJv0D74=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-15,-11,bnTWXSAo0af8X24l82V1vJv0D74=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-14,-11,bnTWXSAo0af8X24l82V1vJv0D74=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-13,-11,bnTWXSAo0af8X24l82V1vJv0D74=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-4,-13,bnTWXSAo0af8X24l82V1vJv0D74=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-3,-13,bnTWXSAo0af8X24l82V1vJv0D74=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-2,-13,bnTWXSAo0af8X24l82V1vJv0D74=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-9,-11,bnTWXSAo0af8X24l82V1vJv0D74=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-8,-12,bnTWXSAo0af8X24l82V1vJv0D74=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-1,-13,bnTWXSAo0af8X24l82V1vJv0D74=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-1,-12,bnTWXSAo0af8X24l82V1vJv0D74=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-1,-11,bnTWXSAo0af8X24l82V1vJv0D74=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-1,-10,bnTWXSAo0af8X24l82V1vJv0D74=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-1,-15,bnTWXSAo0af8X24l82V1vJv0D74=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-1,-14,bnTWXSAo0af8X24l82V1vJv0D74=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-7,-12,bnTWXSAo0af8X24l82V1vJv0D74=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-9,-10,bnTWXSAo0af8X24l82V1vJv0D74=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-6,-12,bnTWXSAo0af8X24l82V1vJv0D74=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-5,-12,bnTWXSAo0af8X24l82V1vJv0D74=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-4,-12,bnTWXSAo0af8X24l82V1vJv0D74=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-3,-12,bnTWXSAo0af8X24l82V1vJv0D74=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-2,-12,sDwibauKaXDaLhqZTAM3CqpATO0=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-8,-11,sDwibauKaXDaLhqZTAM3CqpATO0=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-7,-11,sDwibauKaXDaLhqZTAM3CqpATO0=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-6,-11,sDwibauKaXDaLhqZTAM3CqpATO0=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-5,-11,sDwibauKaXDaLhqZTAM3CqpATO0=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-4,-11,sDwibauKaXDaLhqZTAM3CqpATO0=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-3,-11,sDwibauKaXDaLhqZTAM3CqpATO0=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-2,-11,sDwibauKaXDaLhqZTAM3CqpATO0=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-9,-15,sDwibauKaXDaLhqZTAM3CqpATO0=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-8,-10,sDwibauKaXDaLhqZTAM3CqpATO0=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-7,-10,sDwibauKaXDaLhqZTAM3CqpATO0=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-6,-10,sDwibauKaXDaLhqZTAM3CqpATO0=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-5,-10,sDwibauKaXDaLhqZTAM3CqpATO0=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-9,-14,sDwibauKaXDaLhqZTAM3CqpATO0=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-16,-10,sDwibauKaXDaLhqZTAM3CqpATO0=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-16,-15,sDwibauKaXDaLhqZTAM3CqpATO0=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-16,-14,sDwibauKaXDaLhqZTAM3CqpATO0=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-16,-13,sDwibauKaXDaLhqZTAM3CqpATO0=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-16,-12,sDwibauKaXDaLhqZTAM3CqpATO0=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-16,-11,sDwibauKaXDaLhqZTAM3CqpATO0=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-7,-16,sDwibauKaXDaLhqZTAM3CqpATO0=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-6,-16,sDwibauKaXDaLhqZTAM3CqpATO0=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-5,-16,sDwibauKaXDaLhqZTAM3CqpATO0=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-4,-16,sDwibauKaXDaLhqZTAM3CqpATO0=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-3,-16,sDwibauKaXDaLhqZTAM3CqpATO0=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-2,-16,sDwibauKaXDaLhqZTAM3CqpATO0=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-1,-16,sDwibauKaXDaLhqZTAM3CqpATO0=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-15,-16,sDwibauKaXDaLhqZTAM3CqpATO0=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-14,-16,sDwibauKaXDaLhqZTAM3CqpATO0=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-13,-16,sDwibauKaXDaLhqZTAM3CqpATO0=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-12,-16,sDwibauKaXDaLhqZTAM3CqpATO0=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-11,-16,sDwibauKaXDaLhqZTAM3CqpATO0=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-10,-16,sDwibauKaXDaLhqZTAM3CqpATO0=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-9,-16,sDwibauKaXDaLhqZTAM3CqpATO0=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-8,-16,sDwibauKaXDaLhqZTAM3CqpATO0=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-16,-16,sDwibauKaXDaLhqZTAM3CqpATO0=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-12,-5,sDwibauKaXDaLhqZTAM3CqpATO0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-11,-5,sDwibauKaXDaLhqZTAM3CqpATO0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-10,-5,sDwibauKaXDaLhqZTAM3CqpATO0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-16,-4,sDwibauKaXDaLhqZTAM3CqpATO0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-15,-4,sDwibauKaXDaLhqZTAM3CqpATO0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-14,-4,sDwibauKaXDaLhqZTAM3CqpATO0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-13,-4,sDwibauKaXDaLhqZTAM3CqpATO0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-12,-4,sDwibauKaXDaLhqZTAM3CqpATO0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-11,-4,sDwibauKaXDaLhqZTAM3CqpATO0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-10,-4,sDwibauKaXDaLhqZTAM3CqpATO0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-16,-3,sDwibauKaXDaLhqZTAM3CqpATO0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-16,-9,sDwibauKaXDaLhqZTAM3CqpATO0=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-15,-9,sDwibauKaXDaLhqZTAM3CqpATO0=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-14,-9,sDwibauKaXDaLhqZTAM3CqpATO0=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-13,-9,sDwibauKaXDaLhqZTAM3CqpATO0=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-15,-3,sDwibauKaXDaLhqZTAM3CqpATO0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-12,-9,sDwibauKaXDaLhqZTAM3CqpATO0=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-11,-9,sDwibauKaXDaLhqZTAM3CqpATO0=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-14,-3,sDwibauKaXDaLhqZTAM3CqpATO0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-10,-9,sDwibauKaXDaLhqZTAM3CqpATO0=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-13,-3,sDwibauKaXDaLhqZTAM3CqpATO0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-16,-8,sDwibauKaXDaLhqZTAM3CqpATO0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-15,-8,sDwibauKaXDaLhqZTAM3CqpATO0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-14,-8,sDwibauKaXDaLhqZTAM3CqpATO0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-13,-8,sDwibauKaXDaLhqZTAM3CqpATO0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-12,-8,sDwibauKaXDaLhqZTAM3CqpATO0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-11,-8,sDwibauKaXDaLhqZTAM3CqpATO0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-12,-3,sDwibauKaXDaLhqZTAM3CqpATO0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-11,-3,sDwibauKaXDaLhqZTAM3CqpATO0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-10,-8,sDwibauKaXDaLhqZTAM3CqpATO0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-10,-3,sDwibauKaXDaLhqZTAM3CqpATO0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-16,-2,sDwibauKaXDaLhqZTAM3CqpATO0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-15,-2,sDwibauKaXDaLhqZTAM3CqpATO0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-14,-2,sDwibauKaXDaLhqZTAM3CqpATO0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-16,-7,sDwibauKaXDaLhqZTAM3CqpATO0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-13,-2,sDwibauKaXDaLhqZTAM3CqpATO0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-15,-7,sDwibauKaXDaLhqZTAM3CqpATO0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-14,-7,sDwibauKaXDaLhqZTAM3CqpATO0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-12,-2,sDwibauKaXDaLhqZTAM3CqpATO0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-11,-2,sDwibauKaXDaLhqZTAM3CqpATO0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-10,-2,sDwibauKaXDaLhqZTAM3CqpATO0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-13,-7,sDwibauKaXDaLhqZTAM3CqpATO0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-16,-1,sDwibauKaXDaLhqZTAM3CqpATO0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-12,-7,sDwibauKaXDaLhqZTAM3CqpATO0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-15,-1,sDwibauKaXDaLhqZTAM3CqpATO0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-14,-1,sDwibauKaXDaLhqZTAM3CqpATO0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-11,-7,sDwibauKaXDaLhqZTAM3CqpATO0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-13,-1,sDwibauKaXDaLhqZTAM3CqpATO0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-10,-7,sDwibauKaXDaLhqZTAM3CqpATO0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-12,-1,sDwibauKaXDaLhqZTAM3CqpATO0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-11,-1,sDwibauKaXDaLhqZTAM3CqpATO0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-10,-1,sDwibauKaXDaLhqZTAM3CqpATO0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-16,-6,sDwibauKaXDaLhqZTAM3CqpATO0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-15,-6,sDwibauKaXDaLhqZTAM3CqpATO0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-14,-6,sDwibauKaXDaLhqZTAM3CqpATO0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-13,-6,sDwibauKaXDaLhqZTAM3CqpATO0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-12,-6,sDwibauKaXDaLhqZTAM3CqpATO0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-11,-6,sDwibauKaXDaLhqZTAM3CqpATO0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-10,-6,sDwibauKaXDaLhqZTAM3CqpATO0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-16,-5,sDwibauKaXDaLhqZTAM3CqpATO0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-15,-5,sDwibauKaXDaLhqZTAM3CqpATO0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-14,-5,sDwibauKaXDaLhqZTAM3CqpATO0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-13,-5,sDwibauKaXDaLhqZTAM3CqpATO0=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-5,-13,sDwibauKaXDaLhqZTAM3CqpATO0=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-6,-13,sDwibauKaXDaLhqZTAM3CqpATO0=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-7,-13,sDwibauKaXDaLhqZTAM3CqpATO0=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-9,-12,sDwibauKaXDaLhqZTAM3CqpATO0=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-8,-13,sDwibauKaXDaLhqZTAM3CqpATO0=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-2,-14,sDwibauKaXDaLhqZTAM3CqpATO0=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-3,-14,sDwibauKaXDaLhqZTAM3CqpATO0=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-4,-14,sDwibauKaXDaLhqZTAM3CqpATO0=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-5,-14,sDwibauKaXDaLhqZTAM3CqpATO0=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-6,-14,sDwibauKaXDaLhqZTAM3CqpATO0=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-7,-14,sDwibauKaXDaLhqZTAM3CqpATO0=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-9,-13,sDwibauKaXDaLhqZTAM3CqpATO0=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-8,-14,sDwibauKaXDaLhqZTAM3CqpATO0=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-2,-15,sDwibauKaXDaLhqZTAM3CqpATO0=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-3,-15,sDwibauKaXDaLhqZTAM3CqpATO0=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-2,-10,sDwibauKaXDaLhqZTAM3CqpATO0=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-4,-15,sDwibauKaXDaLhqZTAM3CqpATO0=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-5,-15,sDwibauKaXDaLhqZTAM3CqpATO0=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-6,-15,sDwibauKaXDaLhqZTAM3CqpATO0=,jI6ld12PEhxBW2VeMSe+XECKr9I=
-7,-15,sDwibauKaXDaLhqZTAM3CqpATO0=,jI6ld12PEhxBW2VeMSe+XECKr9I=
